ID,species,certainty,bitscore,evalue,pident,length
COPE_0471,Coryphopterus hyalinus,certain,266.5,-71.95015622721144,98.6665,150
COPE_0481,Coryphopterus hyalinus,certain,272.5,-73.49398232042523,99.3335,150
COPE_0482,Coryphopterus hyalinus,certain,278,-74.98716277529483,100,150
COPE_0483,Coryphopterus hyalinus,certain,279,-74.60906489289663,99.355,155
COPE_0486,Coryphopterus personatus,uncertain,278,-75.47108329972235,100,150
COPE_0488,Coryphopterus hyalinus,uncertain,213,-55.88382763678197,92.589,148.33333333333334
COPE_0491,Coryphopterus personatus,uncertain,277.4864864864865,-74.45996850103731,99.92824324324324,150.0810810810811
COPE_0492,Coryphopterus personatus,uncertain,274.3333333333333,-74.31122318798778,99.339,151.33333333333334
COPE_0493,Coryphopterus personatus,uncertain,276.5,-75.13101669055533,99.83324999999999,150
COPE_0495,Coryphopterus hyalinus,certain,267,-71.86646109162979,99.32,147
COPE_0498,Coryphopterus personatus,uncertain,257,-69.2262135550188,100,139
COPE_0499,Coryphopterus personatus,uncertain,238.5,-62.14837911483681,98.181,137.25
COPE_0500,Coryphopterus hyalinus,certain,250,-67.30715308072277,97.279,147
COPE_0504,Coryphopterus hyalinus,certain,278,-74.93554201077308,100,150
COPE_0505,Coryphopterus personatus,uncertain,279,-75.47108329972235,99.351,154
COPE_0506,Coryphopterus personatus,uncertain,278.5,-75.7449897042901,99.6755,152
COPE_0508,Coryphopterus hyalinus,certain,277,-74.8819382565123,99.72214285714286,150.85714285714286
COPE_0509,Coryphopterus personatus,uncertain,278,-75.09312646527793,100,150
COPE_0510,Coryphopterus hyalinus,certain,272,-71.93682820694644,99.3295,149.83333333333334
COPE_0511,Coryphopterus personatus,uncertain,279,-75.95467702121334,99.351,154
COPE_0514,Coryphopterus personatus,uncertain,277.125,-74.51259711884785,99.834875,150.375
COPE_0517,Coryphopterus hyalinus,certain,268.6923076923077,-72.05316140502721,98.92207692307693,149.92307692307693
COPE_0519,Coryphopterus personatus,uncertain,275.5,-75.21697875026983,99.342,152
COPE_0522,Coryphopterus hyalinus,certain,272,-73.0670191780768,99.333,150
COPE_0523,Coryphopterus hyalinus,certain,217,-57.61439372640169,93.197,147
COPE_0524,Coryphopterus hyalinus,uncertain,231,-61.39040559077478,99.225,129
COPE_0525,Coryphopterus hyalinus,certain,274.5,-73.7964868491574,99.583375,150
COPE_0527,Coryphopterus hyalinus,certain,278,-75.95860731484177,100,150
COPE_0530,Coryphopterus hyalinus,certain,278,-75.06148027482351,100,150
COPE_0537,Coryphopterus personatus,uncertain,278,-75.64397414280688,100,150
COPE_0550,Coryphopterus hyalinus,certain,217,-56.995678626217355,93.197,147
COPE_0555,Coryphopterus hyalinus,certain,278.3333333333333,-75.1483800203872,99.785,151.66666666666666
COPE_0556,Coryphopterus personatus,uncertain,278,-74.91364016932525,100,150
COPE_0559,Coryphopterus personatus,uncertain,274,-73.69461855226945,99.833375,148.625
COPE_0561,Coryphopterus hyalinus,certain,274.3695652173913,-73.46575737167389,99.52545652173913,150.32608695652175
COPE_0569,Coryphopterus hyalinus,certain,222,-59.09582563171583,93.878,147
COPE_0579,Coryphopterus hyalinus,certain,276.5,-74.59637706383083,99.83324999999999,150
COPE_0580,Coryphopterus hyalinus,certain,279,-76.33348201944511,100,151
COPE_0582,Coryphopterus hyalinus,certain,216.8181818181818,-56.007483557124104,93.14627272727273,147.22727272727272
COPE_0584,Coryphopterus hyalinus,certain,269.5,-72.0726593648362,98.53,152.75
COPE_0586,Coryphopterus personatus,uncertain,275,-74.93862181932053,99.6665,150
COPE_0587,Coryphopterus hyalinus,certain,222,-58.61083391563547,93.711,148.33333333333334
COPE_0592,Coryphopterus hyalinus,certain,274.3333333333333,-74.43334170531658,99.55566666666667,150
COPE_0593,Coryphopterus personatus,uncertain,244,-65.55284196865779,100,132
COPE_0594,Coryphopterus personatus,uncertain,278,-75.39794000867204,100,150
COPE_0595,Coryphopterus hyalinus,certain,167,-41.39254497678533,98.925,93
COPE_0602,Coryphopterus hyalinus,certain,278,-75.33724216831843,100,150
COPE_0615,Coryphopterus personatus,uncertain,271.625,-73.21907208859622,100,146.625
COPE_0617,Coryphopterus hyalinus,certain,222,-58.18111458540599,93.878,147
COPE_0618,Coryphopterus hyalinus,certain,217,-57.051098239029784,93.197,147
COPE_0621,Coryphopterus personatus,uncertain,271.8333333333333,-73.13588307806353,99.767,147.83333333333334
COPE_0622,Coryphopterus personatus,certain,272,-74.10513034325474,99.333,150
COPE_0623,Coryphopterus personatus,uncertain,278,-74.89619627904405,100,150
COPE_0630,Coryphopterus hyalinus,certain,278.3333333333333,-74.76221014592963,99.785,151.66666666666666
COPE_0636,Coryphopterus hyalinus,certain,278.2,-74.79089837418118,99.871,151
COPE_0637,Coryphopterus hyalinus,certain,278,-75.39577394691553,100,150
COPE_0643,Coryphopterus hyalinus,certain,222,-59.28149831113272,93.878,147
COPE_0644,Coryphopterus personatus,uncertain,264.6666666666667,-71.35013704400605,99.77766666666666,144
COPE_0645,Coryphopterus hyalinus,certain,274,-74.05305672930217,98.71,155
COPE_0647,Coryphopterus hyalinus,certain,278,-75.09528445472132,100,150
COPE_0649,Coryphopterus hyalinus,certain,221.9,-57.96040531450364,93.793,147.4
COPE_0652,Coryphopterus hyalinus,certain,278,-75.23882418684427,100,150
COPE_0653,Coryphopterus hyalinus,certain,268.5,-72.76653654717175,98.99549999999999,149.5
COPE_0654,Coryphopterus hyalinus,certain,222,-58.78781239559604,93.878,147
COPE_0655,Coryphopterus personatus,uncertain,278,-75.00700490156866,100,150
COPE_0656,Coryphopterus hyalinus,certain,275.375,-74.18427459916968,99.589625,150.625
COPE_0658,Coryphopterus hyalinus,certain,217,-56.89962945488244,93.197,147
COPE_0661,Coryphopterus hyalinus,certain,272,-72.5543957967264,99.333,150
COPE_0662,Coryphopterus personatus,uncertain,276,-74.90843059241952,99.77766666666666,150
COPE_0665,Coryphopterus hyalinus,certain,274.5,-75.12544116882184,99.0275,153
COPE_0667,Coryphopterus hyalinus,uncertain,237.66666666666666,-62.99242096897924,95.31233333333334,149.33333333333334
COPE_0669,Coryphopterus hyalinus,certain,217,-57.11975822410452,93.197,147
COPE_0674,Coryphopterus hyalinus,certain,272.7,-73.02066661465336,99.4667,149.6
COPE_0676,Coryphopterus hyalinus,certain,217,-57.428291168191315,93.197,147
COPE_0680,Coryphopterus hyalinus,certain,278,-75.16178077809238,100,150
COPE_0682,Coryphopterus hyalinus,certain,261,-69.74714696902011,98,150
COPE_0688,Coryphopterus hyalinus,certain,270,-73.1249387366083,99.329,149
COPE_0690,Coryphopterus personatus,uncertain,277.5,-75.10012555376898,100,149.75
COPE_0702,Coryphopterus hyalinus,certain,274,-74.01290306969248,99.55533333333334,150
COPE_0703,Coryphopterus hyalinus,certain,272,-73.97881070093007,99.333,150
COPE_0704,Coryphopterus personatus,uncertain,278,-75.4001169279263,100,150
COPE_0705,Coryphopterus hyalinus,certain,266.5,-71.45493272198343,98.6665,150
COPE_0709,Coryphopterus hyalinus,certain,278,-75.20690839982342,100,150
COPE_0711,Coryphopterus personatus,uncertain,271.2857142857143,-72.21017027487467,99.23785714285714,150
COPE_0712,Coryphopterus hyalinus,certain,150,-37.109578981199085,100,81
COPE_0717,Coryphopterus hyalinus,certain,278,-75.64397414280688,100,150
COPE_0719,Coryphopterus hyalinus,certain,222,-58.52287874528034,93.6275,149
COPE_0720,Coryphopterus personatus,uncertain,259,-69.99139982823809,96.774,155
COPE_0721,Coryphopterus personatus,uncertain,275.75,-74.99068502955583,99.831,149.75
COPE_0722,Coryphopterus hyalinus,certain,275,-74.04152837942817,99.6665,150
COPE_0723,Coryphopterus hyalinus,certain,214,-56.464608078766965,92.625,149
COPE_0725,Coryphopterus hyalinus,certain,270.3333333333333,-72.5086136985768,99.111,150
COPE_0726,Coryphopterus hyalinus,certain,276.8,-74.54562471260243,99.8666,150
COPE_0727,Coryphopterus personatus,uncertain,278,-76.2839966563652,100,150
COPE_0729,Coryphopterus hyalinus,certain,274.5,-74.12930632078132,99.6655,149.75
COPE_0731,Coryphopterus hyalinus,certain,270,-73.1157712303674,99.329,149
COPE_0732,Coryphopterus hyalinus,certain,278,-75.00700490156866,100,150
COPE_0734,Coryphopterus hyalinus,certain,272,-73.62403967569307,98.90433333333333,152
COPE_0735,Coryphopterus hyalinus,uncertain,245.25,-65.31034860382468,99.26225,135.5
COPE_0744,Coryphopterus hyalinus,certain,279,-74.64397414280688,99.355,155
COPE_0746,Coryphopterus hyalinus,certain,278,-75.1266793981846,100,150
COPE_0748,Coryphopterus hyalinus,certain,278.3333333333333,-75.02743404004092,99.785,151.66666666666666
COPE_0756,Coryphopterus hyalinus,certain,278,-75.4672456210075,100,150
COPE_0758,Coryphopterus hyalinus,certain,274.8181818181818,-73.05624249627495,99.63627272727273,150
COPE_0762,Coryphopterus hyalinus,certain,278,-75.19997064075586,100,150
COPE_0763,Coryphopterus personatus,uncertain,258.7083333333333,-68.57492393283076,99.97025,139.95833333333334
COPE_0765,Coryphopterus hyalinus,certain,278,-74.64975198166584,100,150
COPE_0768,Coryphopterus hyalinus,certain,272,-73.5718652059712,99.6665,148.5
COPE_0770,Coryphopterus hyalinus,certain,278,-75.40230481407448,100,150
COPE_0771,Coryphopterus hyalinus,certain,275.125,-74.22964219686251,99.666625,150
COPE_0778,Coryphopterus hyalinus,certain,248,-66.7495799976911,96.644,149
COPE_0785,Coryphopterus hyalinus,certain,267.6666666666667,-70.75810918013963,98.452,151.66666666666666
COPE_0790,Coryphopterus hyalinus,certain,278,-75.65169513695184,100,150
COPE_0791,Coryphopterus hyalinus,certain,278,-75.40230481407448,100,150
COPE_0793,Coryphopterus hyalinus,certain,275,-74.10864457637898,99.54169999999999,150.6
COPE_0794,Coryphopterus hyalinus,certain,272,-74.29073003902417,99.333,150
COPE_0796,Coryphopterus hyalinus,certain,217,-56.7851561519523,93.197,147
COPE_0797,Coryphopterus hyalinus,certain,277,-74.8166531384378,100,149.5
COPE_0806,Coryphopterus hyalinus,certain,278,-75.77728352885242,100,150
COPE_0812,Coryphopterus hyalinus,certain,278,-75.77211329538633,100,150
COPE_0813,Coryphopterus hyalinus,certain,275,-74.15341363094014,99.6665,150
COPE_0821,Coryphopterus hyalinus,certain,217,-57.428291168191315,93.197,147
COPE_0823,Coryphopterus hyalinus,certain,278,-75.20065945054642,100,150
COPE_0826,Coryphopterus hyalinus,certain,274,-73.56747020021179,99.4666,150.4
COPE_0831,Coryphopterus hyalinus,certain,271.5,-72.58590859362397,99.32900000000001,149.5
COPE_0836,Coryphopterus personatus,uncertain,278,-74.89619627904405,100,150
COPE_0839,Coryphopterus hyalinus,certain,185,-48.1765257708297,100,100
COPE_0842,Coryphopterus personatus,uncertain,275.25,-74.20048852266893,99.66675000000001,150
COPE_0848,Coryphopterus hyalinus,certain,272,-73.21609642072727,98.077,156
COPE_0851,Coryphopterus hyalinus,certain,274.4,-73.48008199154697,99.5998,150
COPE_0854,Coryphopterus hyalinus,certain,275,-74.71065174951221,99.6665,150
COPE_0856,Coryphopterus hyalinus,certain,217,-57.93930215964639,93.197,147
COPE_0859,Coryphopterus personatus,uncertain,277,-75.18656823618838,99.88883333333334,150
COPE_0864,Coryphopterus hyalinus,certain,221.4,-57.69118071806932,93.861,146.6
COPE_0868,Coryphopterus hyalinus,certain,278.3333333333333,-75.27902729935188,100,150.33333333333334
COPE_0870,Coryphopterus hyalinus,certain,275.57142857142856,-74.2687911781333,99.71428571428571,150
COPE_0873,Coryphopterus hyalinus,certain,278,-75.95860731484177,100,150
COPE_0885,Coryphopterus hyalinus,certain,278,-76.2839966563652,100,150
COPE_0891,Coryphopterus hyalinus,certain,276.5,-74.59422198772289,99.83324999999999,150
COPE_0892,Coryphopterus hyalinus,certain,275.8181818181818,-74.4553448362786,99.64172727272727,150.54545454545453
COPE_0894,Coryphopterus personatus,uncertain,276,-74.26841757639993,99.7334,150.2
COPE_0895,Coryphopterus hyalinus,certain,278,-75.03526907894637,100,150
COPE_0900,Coryphopterus hyalinus,certain,272,-74.10564719903802,98.709,153
COPE_0901,Coryphopterus hyalinus,certain,278.5,-75.45007166461977,99.67750000000001,152.5
COPE_0903,Coryphopterus hyalinus,certain,272,-73.7281583934635,99.333,150
COPE_0907,Coryphopterus hyalinus,certain,188.3125,-47.44327375100242,99.8774375,102
COPE_0909,Coryphopterus hyalinus,certain,273,-74.16170348774062,99.0325,152.5
COPE_0911,Coryphopterus hyalinus,certain,217,-56.25963731050576,93.197,147
COPE_0920,Coryphopterus hyalinus,certain,275,-74.3683287524072,99.6665,150
COPE_0921,Coryphopterus hyalinus,uncertain,231,-60.85078088734462,99.225,129
COPE_0923,Coryphopterus hyalinus,certain,250,-67.12551818230054,96.667,150
COPE_0924,Coryphopterus hyalinus,certain,278,-75.3429441471429,100,150
COPE_0926,Coryphopterus hyalinus,certain,275.75,-74.3582115235987,99.749875,150
COPE_0931,Coryphopterus hyalinus,certain,274.3333333333333,-73.2425075604461,99.492,150.77777777777777
COPE_0932,Coryphopterus hyalinus,certain,272.5,-73.62227982805076,99.3335,150
COPE_0934,Coryphopterus hyalinus,certain,273.75,-73.04623072088758,99.5,150
COPE_0936,Coryphopterus hyalinus,certain,278.5,-75.15338722470892,99.67750000000001,152.5
COPE_0937,Coryphopterus hyalinus,certain,276.7142857142857,-75.01968343346277,99.72214285714286,150.71428571428572
COPE_0943,Coryphopterus hyalinus,certain,217,-56.8153085691824,93.197,147
COPE_0946,Coryphopterus hyalinus,certain,185,-47.50445566245355,100,100
COPE_0947,Coryphopterus personatus,uncertain,276.75,-74.2425240293947,99.67099999999999,151
COPE_0948,Coryphopterus hyalinus,certain,277.6,-74.78497378322128,100,149.8
COPE_0951,Coryphopterus hyalinus,certain,278,-75.77211329538633,100,150
COPE_0952,Coryphopterus hyalinus,certain,278,-76.2839966563652,100,150
COPE_0956,Coryphopterus hyalinus,certain,278,-74.71219827006978,100,150
COPE_0957,Coryphopterus hyalinus,certain,184.44444444444446,-46.78960795397321,99.88888888888889,100
COPE_0960,Coryphopterus hyalinus,certain,276.5,-74.28620068204737,99.83324999999999,150
COPE_0965,Coryphopterus hyalinus,certain,152,-37.401209493236884,98.837,86
COPE_0975,Coryphopterus hyalinus,certain,268.6666666666667,-72.03013996779391,98.69266666666667,151
COPE_0977,Coryphopterus hyalinus,certain,278,-74.45593195564973,100,150
COPE_0979,Coryphopterus hyalinus,certain,278,-76.2839966563652,100,150
COPE_0980,Coryphopterus hyalinus,certain,270.14285714285717,-72.70857126544617,99.14157142857142,149.71428571428572
COPE_0981,Coryphopterus hyalinus,certain,266.5,-71.45483569658829,98.6665,150
COPE_0982,Coryphopterus hyalinus,certain,270.8333333333333,-72.70832918829858,98.80491666666666,151.83333333333334
COPE_0983,Coryphopterus hyalinus,certain,272,-73.09636748391576,99.333,150
COPE_0987,Coryphopterus hyalinus,certain,279,-75.56863623584101,99.355,155
COPE_0988,Coryphopterus hyalinus,certain,278,-75.24184537803261,100,150
COPE_0991,Coryphopterus hyalinus,certain,220,-57.144287628258546,93.44071428571428,148.14285714285714
COPE_0995,Coryphopterus hyalinus,certain,274.6,-73.63764067430046,99.6,150
COPE_1002,Coryphopterus personatus,uncertain,276,-74.78527801330438,99.735,150.2
COPE_1015,Coryphopterus hyalinus,certain,275.75,-73.14620440980691,99.783175,149.825
COPE_1016,Coryphopterus personatus,uncertain,278,-75.5451551399915,100,150
COPE_1017,Coryphopterus hyalinus,certain,217,-56.67162039656126,93.1006,147.8
COPE_1018,Coryphopterus hyalinus,certain,274.6666666666667,-74.62491302231496,99.34066666666666,151.66666666666666
COPE_1024,Coryphopterus hyalinus,certain,278,-75.24033215531037,100,150
COPE_1025,Coryphopterus hyalinus,certain,211,-55.769551078621724,92.517,147
COPE_1026,Coryphopterus personatus,uncertain,272,-74.29073003902417,100,147
COPE_1027,Coryphopterus personatus,uncertain,267.6363636363636,-71.7012797067894,99.87872727272728,145.0909090909091
COPE_1029,Coryphopterus hyalinus,certain,267,-72.30803489723264,98.667,150
COPE_1030,Coryphopterus hyalinus,certain,152,-37.07417242537526,98.824,85
COPE_1035,Coryphopterus hyalinus,certain,262.3333333333333,-70.52749300586177,99.25933333333333,144.66666666666666
COPE_1036,Coryphopterus hyalinus,certain,217,-57.61439372640169,93.197,147
COPE_1039,Coryphopterus hyalinus,certain,276,-75.73048705578208,100,149
COPE_1041,Coryphopterus personatus,uncertain,278,-75.4672456210075,100,150
COPE_1044,Coryphopterus hyalinus,certain,222,-58.6615435063954,93.377,151
COPE_1045,Coryphopterus personatus,uncertain,278,-75.64781748188864,100,150
COPE_1046,Coryphopterus personatus,uncertain,272.09090909090907,-72.94013364681533,99.27463636363636,150.27272727272728
COPE_1047,Coryphopterus personatus,uncertain,278,-75.23882418684427,100,150
COPE_1048,Coryphopterus hyalinus,certain,273.75,-73.41859878358076,99.5,150
COPE_1050,Coryphopterus personatus,uncertain,273,-73.2924106229573,99.017,152
COPE_1053,Coryphopterus hyalinus,certain,206.83333333333334,-53.850454381235245,92.04033333333334,146.66666666666666
COPE_1056,Coryphopterus hyalinus,certain,279,-75.7594507517174,99.355,155
COPE_1058,Coryphopterus hyalinus,uncertain,259,-69.53760200210104,97.386,153
COPE_1061,Coryphopterus personatus,uncertain,278,-75.77211329538633,100,150
COPE_1072,Coryphopterus hyalinus,certain,264.22222222222223,-71.18423077137763,98.30344444444444,150.55555555555554
COPE_1073,Coryphopterus hyalinus,certain,276.85714285714283,-74.61799789052927,99.90471428571429,149.85714285714286
COPE_1075,Coryphopterus hyalinus,certain,278,-75.39685562737982,100,150
COPE_1076,Coryphopterus hyalinus,certain,278,-75.47366072261016,100,150
COPE_1077,Coryphopterus hyalinus,certain,185,-47.28149831113272,100,100
COPE_1080,Coryphopterus hyalinus,certain,278,-75.33724216831843,100,150
COPE_1089,Coryphopterus personatus,uncertain,278,-75.46470587995724,100,150
COPE_1090,Coryphopterus personatus,uncertain,276,-74.61261017366127,99.342,152
COPE_1092,Coryphopterus hyalinus,certain,180,-44.57839607313017,99,100
COPE_1097,Coryphopterus personatus,uncertain,276.77777777777777,-73.87755002630189,99.85177777777778,150.11111111111111
COPE_1105,Coryphopterus hyalinus,certain,278,-74.95860731484177,100,150
COPE_1110,Coryphopterus hyalinus,certain,278,-74.92445303860747,100,150
COPE_1114,Coryphopterus hyalinus,certain,278,-75.46470587995724,100,150
COPE_1115,Coryphopterus hyalinus,certain,262.7142857142857,-70.76008676288943,99.57585714285715,143.71428571428572
COPE_1116,Coryphopterus hyalinus,certain,276,-74.40671301492847,99.77766666666666,150
COPE_1117,Coryphopterus hyalinus,certain,276,-73.68317119321992,99.77766666666666,150
COPE_1119,Coryphopterus personatus,uncertain,276.4,-74.05117507439125,99.82273333333333,150
COPE_1121,Coryphopterus hyalinus,certain,266,-71.72755440876708,98.6575,149.5
COPE_1122,Coryphopterus hyalinus,certain,278,-75.77211329538633,100,150
COPE_1125,Coryphopterus hyalinus,certain,273.53846153846155,-73.45470462289232,99.53315384615385,149.76923076923077
COPE_1126,Coryphopterus hyalinus,certain,265.77777777777777,-70.33012580364112,98.663,149.55555555555554
COPE_1127,Coryphopterus hyalinus,certain,278,-75.77728352885242,100,150
COPE_1131,Coryphopterus hyalinus,certain,278,-75.06550154875643,100,150
COPE_1136,Coryphopterus hyalinus,certain,278,-75.5451551399915,100,150
COPE_1138,Coryphopterus personatus,uncertain,277.70588235294116,-74.64223647595378,99.96076470588235,150.05882352941177
COPE_1140,Coryphopterus hyalinus,uncertain,231,-61.22914798835786,99.225,129
COPE_1141,Coryphopterus personatus,uncertain,272.4,-73.45504732936622,99.2066,150.8
COPE_1146,Coryphopterus hyalinus,certain,276.6666666666667,-74.45872511350218,99.363,152.33333333333334
COPE_1149,Coryphopterus personatus,uncertain,278,-75.5451551399915,100,150
COPE_1152,Coryphopterus personatus,uncertain,278,-75.33724216831843,99.673,151.5
COPE_1154,Coryphopterus personatus,uncertain,276.6,-75.00735544261917,99.735,150.6
COPE_1155,Coryphopterus personatus,uncertain,275.6923076923077,-74.2726953229739,99.74346153846153,150
COPE_1156,Coryphopterus hyalinus,certain,217,-57.120330794367945,93.197,147
COPE_1159,Coryphopterus hyalinus,certain,278,-75.23882418684427,100,150
COPE_1161,Coryphopterus hyalinus,certain,159,-38.72584215073632,100,86
COPE_1166,Coryphopterus hyalinus,certain,218,-57.15412024010773,93.2246,147.6
COPE_1169,Coryphopterus hyalinus,uncertain,231,-60.89619627904404,99.225,129
COPE_1171,Coryphopterus hyalinus,certain,278,-75.95860731484177,100,150
COPE_1173,Coryphopterus hyalinus,certain,278,-75.23882418684427,100,150
COPE_1177,Coryphopterus hyalinus,certain,275,-74.41082092983406,99.6665,150
COPE_1179,Coryphopterus hyalinus,certain,278,-75.1605219526258,100,150
COPE_1184,Coryphopterus hyalinus,certain,275,-74.04941256253575,99.6665,150
COPE_1188,Coryphopterus hyalinus,certain,272,-72.99139982823809,99.333,150
COPE_1190,Coryphopterus personatus,uncertain,279,-75.89279003035213,99.351,154
COPE_1191,Coryphopterus personatus,uncertain,278,-75.33724216831843,100,150
COPE_1193,Coryphopterus hyalinus,certain,187,-47.79317412396815,89.726,146
COPE_1194,Coryphopterus hyalinus,certain,278,-75.5451551399915,100,150
COPE_1196,Coryphopterus personatus,uncertain,273,-73.48871158872171,99.0215,152.5
COPE_1201,Coryphopterus hyalinus,certain,272,-72.80687540164554,99.333,150
COPE_1203,Coryphopterus personatus,uncertain,278,-74.21896306137887,100,150
COPE_1206,Coryphopterus hyalinus,certain,278,-75.46470587995724,100,150
COPE_1208,Coryphopterus hyalinus,certain,272,-74.61618463401958,99.333,150
COPE_1210,Coryphopterus hyalinus,certain,272,-72.55530059733212,98.90566666666666,152
COPE_1212,Coryphopterus hyalinus,certain,278,-75.95860731484177,100,150
COPE_1216,Coryphopterus personatus,uncertain,272,-73.67571754470231,99.333,150
COPE_1221,Coryphopterus personatus,uncertain,272,-73.4236586497942,99.333,150
COPE_1224,Coryphopterus hyalinus,certain,259,-69.5654310959658,97.987,149
COPE_1227,Coryphopterus personatus,uncertain,272,-73.7281583934635,98.693,153
COPE_1233,Coryphopterus hyalinus,certain,276.85714285714283,-74.07151832126424,99.90471428571429,149.85714285714286
COPE_1234,Coryphopterus personatus,uncertain,278,-74.83863199776502,100,150
COPE_1235,Coryphopterus hyalinus,certain,278,-74.96257350205937,100,150
COPE_1245,Coryphopterus hyalinus,certain,276.25,-74.45665770689158,99.916625,149.5
COPE_1248,Coryphopterus personatus,uncertain,276.4,-74.28822763396121,99.8,150.1
COPE_1249,Coryphopterus personatus,uncertain,272.3333333333333,-73.53580389556542,98.90166666666667,152
COPE_1251,Coryphopterus hyalinus,certain,275,-74.41520980234846,99.6665,150
COPE_1252,Coryphopterus hyalinus,certain,272.5,-74.10491021546493,99.3335,150
COPE_1253,Coryphopterus hyalinus,certain,278,-75.00700490156866,100,150
COPE_1254,Coryphopterus hyalinus,certain,272.25,-73.57127719909346,99.33324999999999,150
COPE_1259,Coryphopterus hyalinus,certain,275,-73.97556555213004,99.6665,150
