file,sample,number_reads
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/Blank-1.F.fq.gz,Blank-1,361468
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/Blank-2.F.fq.gz,Blank-2,575258
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0469.F.fq.gz,COPE-0469,529912
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0470.F.fq.gz,COPE-0470,2735127
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0471.F.fq.gz,COPE-0471,1930785
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0472.F.fq.gz,COPE-0472,417342
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0473.F.fq.gz,COPE-0473,422917
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0474.F.fq.gz,COPE-0474,6338209
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0475.F.fq.gz,COPE-0475,5785299
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0476.F.fq.gz,COPE-0476,7241132
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0477.F.fq.gz,COPE-0477,853601
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0478.F.fq.gz,COPE-0478,939647
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0479.F.fq.gz,COPE-0479,1764635
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0480.F.fq.gz,COPE-0480,242155
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0481.F.fq.gz,COPE-0481,4025361
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0482.F.fq.gz,COPE-0482,4849217
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0483.F.fq.gz,COPE-0483,2537398
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0484.F.fq.gz,COPE-0484,1583167
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0485.F.fq.gz,COPE-0485,647911
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0486.F.fq.gz,COPE-0486,967478
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0487.F.fq.gz,COPE-0487,779018
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0488.F.fq.gz,COPE-0488,1999762
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0489.F.fq.gz,COPE-0489,144211
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0490.F.fq.gz,COPE-0490,44770
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0491.F.fq.gz,COPE-0491,2758934
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0492.F.fq.gz,COPE-0492,1563992
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0493.F.fq.gz,COPE-0493,1844670
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0494.F.fq.gz,COPE-0494,1868186
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0495.F.fq.gz,COPE-0495,2651988
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0496.F.fq.gz,COPE-0496,370354
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0497.F.fq.gz,COPE-0497,1058810
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0498.F.fq.gz,COPE-0498,5464473
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0499.F.fq.gz,COPE-0499,15330394
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0500.F.fq.gz,COPE-0500,660192
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0501.F.fq.gz,COPE-0501,789266
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0502.F.fq.gz,COPE-0502,24066
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0503.F.fq.gz,COPE-0503,848754
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0504.F.fq.gz,COPE-0504,2375882
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0505.F.fq.gz,COPE-0505,2580247
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0506.F.fq.gz,COPE-0506,986614
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0507.F.fq.gz,COPE-0507,2738225
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0508.F.fq.gz,COPE-0508,5398311
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0509.F.fq.gz,COPE-0509,526409
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0510.F.fq.gz,COPE-0510,3293301
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0511.F.fq.gz,COPE-0511,1437622
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0512.F.fq.gz,COPE-0512,1837820
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0513.F.fq.gz,COPE-0513,3923
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0514.F.fq.gz,COPE-0514,3503243
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0515.F.fq.gz,COPE-0515,1452773
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0516.F.fq.gz,COPE-0516,625
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0517.F.fq.gz,COPE-0517,3169857
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0518.F.fq.gz,COPE-0518,376631
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0519.F.fq.gz,COPE-0519,741163
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0520.F.fq.gz,COPE-0520,286045
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0521.F.fq.gz,COPE-0521,1161834
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0522.F.fq.gz,COPE-0522,3138484
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0523.F.fq.gz,COPE-0523,297478
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0524.F.fq.gz,COPE-0524,434134
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0525.F.fq.gz,COPE-0525,3602306
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0526.F.fq.gz,COPE-0526,1144149
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0527.F.fq.gz,COPE-0527,377336
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0528.F.fq.gz,COPE-0528,2491669
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0529.F.fq.gz,COPE-0529,4467786
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0530.F.fq.gz,COPE-0530,2745378
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0531.F.fq.gz,COPE-0531,1810452
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0532.F.fq.gz,COPE-0532,676363
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0533.F.fq.gz,COPE-0533,379
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0534.F.fq.gz,COPE-0534,2008422
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0535.F.fq.gz,COPE-0535,1258477
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0536.F.fq.gz,COPE-0536,515429
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0537.F.fq.gz,COPE-0537,1324446
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0538.F.fq.gz,COPE-0538,1398037
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0539.F.fq.gz,COPE-0539,925906
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0540.F.fq.gz,COPE-0540,481118
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0541.F.fq.gz,COPE-0541,452827
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0542.F.fq.gz,COPE-0542,810071
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0543.F.fq.gz,COPE-0543,3219055
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0544.F.fq.gz,COPE-0544,577696
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0545.F.fq.gz,COPE-0545,611374
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0546.F.fq.gz,COPE-0546,1175280
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0547.F.fq.gz,COPE-0547,1175880
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0548.F.fq.gz,COPE-0548,397508
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0549.F.fq.gz,COPE-0549,203903
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0550.F.fq.gz,COPE-0550,587754
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0551.F.fq.gz,COPE-0551,1689159
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0552.F.fq.gz,COPE-0552,752454
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0553.F.fq.gz,COPE-0553,189325
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0554.F.fq.gz,COPE-0554,349622
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0555.F.fq.gz,COPE-0555,2156887
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0556.F.fq.gz,COPE-0556,4968761
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0557.F.fq.gz,COPE-0557,1471484
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0558.F.fq.gz,COPE-0558,584917
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0559.F.fq.gz,COPE-0559,1051334
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0560.F.fq.gz,COPE-0560,4534018
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0561.F.fq.gz,COPE-0561,1535252
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0562.F.fq.gz,COPE-0562,21182
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0563.F.fq.gz,COPE-0563,1290688
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0564.F.fq.gz,COPE-0564,809
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0565.F.fq.gz,COPE-0565,11140518
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0566.F.fq.gz,COPE-0566,1803676
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0567.F.fq.gz,COPE-0567,2034029
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0568.F.fq.gz,COPE-0568,105242
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0569.F.fq.gz,COPE-0569,648804
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0570.F.fq.gz,COPE-0570,6064185
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0571.F.fq.gz,COPE-0571,196447
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0572.F.fq.gz,COPE-0572,1237350
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0573.F.fq.gz,COPE-0573,558759
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0574.F.fq.gz,COPE-0574,2651
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0575.F.fq.gz,COPE-0575,2113688
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0576.F.fq.gz,COPE-0576,1273300
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0577.F.fq.gz,COPE-0577,530222
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0578.F.fq.gz,COPE-0578,284199
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0579.F.fq.gz,COPE-0579,5483411
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0580.F.fq.gz,COPE-0580,318328
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0581.F.fq.gz,COPE-0581,1106
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0582.F.fq.gz,COPE-0582,13096251
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0583.F.fq.gz,COPE-0583,1099206
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0584.F.fq.gz,COPE-0584,11022166
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0585.F.fq.gz,COPE-0585,119489
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0586.F.fq.gz,COPE-0586,958392
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0587.F.fq.gz,COPE-0587,3241693
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0588.F.fq.gz,COPE-0588,2052333
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0589.F.fq.gz,COPE-0589,4091983
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0590.F.fq.gz,COPE-0590,4151
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0591.F.fq.gz,COPE-0591,1380275
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0592.F.fq.gz,COPE-0592,1697344
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0593.F.fq.gz,COPE-0593,656252
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0594.F.fq.gz,COPE-0594,1878077
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0595.F.fq.gz,COPE-0595,4992858
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0596.F.fq.gz,COPE-0596,10816577
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0597.F.fq.gz,COPE-0597,3479325
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0598.F.fq.gz,COPE-0598,35844
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0599.F.fq.gz,COPE-0599,104090
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0600.F.fq.gz,COPE-0600,5155542
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0601.F.fq.gz,COPE-0601,2834310
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0602.F.fq.gz,COPE-0602,2407830
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0603.F.fq.gz,COPE-0603,810473
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0604.F.fq.gz,COPE-0604,361948
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0605.F.fq.gz,COPE-0605,251472
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0606.F.fq.gz,COPE-0606,154066
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0607.F.fq.gz,COPE-0607,5407597
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0608.F.fq.gz,COPE-0608,1239575
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0609.F.fq.gz,COPE-0609,3413
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0610.F.fq.gz,COPE-0610,2262230
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0611.F.fq.gz,COPE-0611,5545979
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0612.F.fq.gz,COPE-0612,1746073
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0613.F.fq.gz,COPE-0613,4004240
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0614.F.fq.gz,COPE-0614,5766195
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0615.F.fq.gz,COPE-0615,1498909
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0616.F.fq.gz,COPE-0616,4394109
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0617.F.fq.gz,COPE-0617,1349738
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0618.F.fq.gz,COPE-0618,4483738
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0619.F.fq.gz,COPE-0619,881746
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0620.F.fq.gz,COPE-0620,1195657
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0621.F.fq.gz,COPE-0621,1840150
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0622.F.fq.gz,COPE-0622,152660
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0623.F.fq.gz,COPE-0623,3284881
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0624.F.fq.gz,COPE-0624,1838730
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0625.F.fq.gz,COPE-0625,84384
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0626.F.fq.gz,COPE-0626,600492
