file,sample,number_reads
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0627.F.fq.gz,COPE-0627,1481907
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0628.F.fq.gz,COPE-0628,19404
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0629.F.fq.gz,COPE-0629,1649594
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0630.F.fq.gz,COPE-0630,3515374
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0631.F.fq.gz,COPE-0631,2953378
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0632.F.fq.gz,COPE-0632,351856
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0633.F.fq.gz,COPE-0633,4176181
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0634.F.fq.gz,COPE-0634,3628726
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0635.F.fq.gz,COPE-0635,230002
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0636.F.fq.gz,COPE-0636,2250389
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0637.F.fq.gz,COPE-0637,4134521
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0638.F.fq.gz,COPE-0638,2322143
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0639.F.fq.gz,COPE-0639,4759538
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0640.F.fq.gz,COPE-0640,7764292
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0641.F.fq.gz,COPE-0641,12214
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0642.F.fq.gz,COPE-0642,788201
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0643.F.fq.gz,COPE-0643,693373
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0644.F.fq.gz,COPE-0644,793637
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0645.F.fq.gz,COPE-0645,5616449
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0646.F.fq.gz,COPE-0646,364836
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0647.F.fq.gz,COPE-0647,2041134
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0648.F.fq.gz,COPE-0648,133046
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0649.F.fq.gz,COPE-0649,4007551
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0650.F.fq.gz,COPE-0650,4005817
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0651.F.fq.gz,COPE-0651,1311247
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0652.F.fq.gz,COPE-0652,1023008
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0653.F.fq.gz,COPE-0653,1014943
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0654.F.fq.gz,COPE-0654,1065437
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0655.F.fq.gz,COPE-0655,1115987
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0656.F.fq.gz,COPE-0656,393080
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0657.F.fq.gz,COPE-0657,2947807
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0658.F.fq.gz,COPE-0658,765585
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0659.F.fq.gz,COPE-0659,324476
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0660.F.fq.gz,COPE-0660,917623
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0661.F.fq.gz,COPE-0661,7556904
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0662.F.fq.gz,COPE-0662,2275287
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0663.F.fq.gz,COPE-0663,7677706
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0664.F.fq.gz,COPE-0664,2772948
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0665.F.fq.gz,COPE-0665,1516388
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0666.F.fq.gz,COPE-0666,80872
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0667.F.fq.gz,COPE-0667,3124944
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0668.F.fq.gz,COPE-0668,492361
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0669.F.fq.gz,COPE-0669,311952
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0670.F.fq.gz,COPE-0670,150639
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0671.F.fq.gz,COPE-0671,1058837
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0672.F.fq.gz,COPE-0672,466538
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0673.F.fq.gz,COPE-0673,1457331
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0674.F.fq.gz,COPE-0674,4006487
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0675.F.fq.gz,COPE-0675,9051896
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0676.F.fq.gz,COPE-0676,1934230
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0677.F.fq.gz,COPE-0677,5926350
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0678.F.fq.gz,COPE-0678,870911
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0679.F.fq.gz,COPE-0679,728946
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0680.F.fq.gz,COPE-0680,2024413
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0681.F.fq.gz,COPE-0681,738110
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0682.F.fq.gz,COPE-0682,4184742
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0683.F.fq.gz,COPE-0683,3502742
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0684.F.fq.gz,COPE-0684,1487778
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0685.F.fq.gz,COPE-0685,1038671
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0686.F.fq.gz,COPE-0686,743877
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0687.F.fq.gz,COPE-0687,314832
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0688.F.fq.gz,COPE-0688,2031109
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0689.F.fq.gz,COPE-0689,5479
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0690.F.fq.gz,COPE-0690,1538076
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0691.F.fq.gz,COPE-0691,9511
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0692.F.fq.gz,COPE-0692,1380545
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0693.F.fq.gz,COPE-0693,1425792
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0694.F.fq.gz,COPE-0694,2600610
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0695.F.fq.gz,COPE-0695,3494532
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0696.F.fq.gz,COPE-0696,3284554
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0697.F.fq.gz,COPE-0697,1508019
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0698.F.fq.gz,COPE-0698,209924
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0699.F.fq.gz,COPE-0699,12214359
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0700.F.fq.gz,COPE-0700,2871267
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0701.F.fq.gz,COPE-0701,423512
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0702.F.fq.gz,COPE-0702,3868849
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0703.F.fq.gz,COPE-0703,1286256
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0704.F.fq.gz,COPE-0704,561637
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0705.F.fq.gz,COPE-0705,8716957
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0706.F.fq.gz,COPE-0706,1749378
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0707.F.fq.gz,COPE-0707,264152
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0708.F.fq.gz,COPE-0708,5238623
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0709.F.fq.gz,COPE-0709,4859794
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0710.F.fq.gz,COPE-0710,24135
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0711.F.fq.gz,COPE-0711,2615284
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0712.F.fq.gz,COPE-0712,2502107
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0713.F.fq.gz,COPE-0713,2340244
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0714.F.fq.gz,COPE-0714,7567
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0715.F.fq.gz,COPE-0715,262126
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0716.F.fq.gz,COPE-0716,3492268
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0717.F.fq.gz,COPE-0717,2329262
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0718.F.fq.gz,COPE-0718,2740237
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0719.F.fq.gz,COPE-0719,1732705
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0720.F.fq.gz,COPE-0720,709243
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0721.F.fq.gz,COPE-0721,1973212
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0722.F.fq.gz,COPE-0722,2572661
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0723.F.fq.gz,COPE-0723,2650104
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0724.F.fq.gz,COPE-0724,199150
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0725.F.fq.gz,COPE-0725,3483997
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0726.F.fq.gz,COPE-0726,3934908
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0727.F.fq.gz,COPE-0727,386167
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0728.F.fq.gz,COPE-0728,415762
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0729.F.fq.gz,COPE-0729,1682323
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0730.F.fq.gz,COPE-0730,1189181
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0731.F.fq.gz,COPE-0731,1065644
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0732.F.fq.gz,COPE-0732,1799184
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0733.F.fq.gz,COPE-0733,6856
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0734.F.fq.gz,COPE-0734,3766172
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0735.F.fq.gz,COPE-0735,9223711
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0736.F.fq.gz,COPE-0736,110631
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0737.F.fq.gz,COPE-0737,1278387
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0738.F.fq.gz,COPE-0738,2570378
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0739.F.fq.gz,COPE-0739,2711058
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0740.F.fq.gz,COPE-0740,291554
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0741.F.fq.gz,COPE-0741,1896149
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0742.F.fq.gz,COPE-0742,1269386
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0743.F.fq.gz,COPE-0743,978461
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0744.F.fq.gz,COPE-0744,7379843
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0745.F.fq.gz,COPE-0745,156728
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0746.F.fq.gz,COPE-0746,3033901
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0747.F.fq.gz,COPE-0747,183851
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0748.F.fq.gz,COPE-0748,4339236
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0749.F.fq.gz,COPE-0749,5386310
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0750.F.fq.gz,COPE-0750,1478907
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0751.F.fq.gz,COPE-0751,707862
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0752.F.fq.gz,COPE-0752,2568094
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0753.F.fq.gz,COPE-0753,2685972
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0754.F.fq.gz,COPE-0754,4096249
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0755.F.fq.gz,COPE-0755,6934566
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0756.F.fq.gz,COPE-0756,2555344
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0757.F.fq.gz,COPE-0757,1416512
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0758.F.fq.gz,COPE-0758,4318221
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0759.F.fq.gz,COPE-0759,2228572
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0760.F.fq.gz,COPE-0760,481858
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0761.F.fq.gz,COPE-0761,207870
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0762.F.fq.gz,COPE-0762,1914859
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0763.F.fq.gz,COPE-0763,4972801
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0764.F.fq.gz,COPE-0764,326426
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0765.F.fq.gz,COPE-0765,5090315
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0766.F.fq.gz,COPE-0766,1241349
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0767.F.fq.gz,COPE-0767,2149096
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0768.F.fq.gz,COPE-0768,2577453
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0769.F.fq.gz,COPE-0769,1610837
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0770.F.fq.gz,COPE-0770,2334282
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0771.F.fq.gz,COPE-0771,1908327
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0772.F.fq.gz,COPE-0772,6077367
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0773.F.fq.gz,COPE-0773,2118345
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0774.F.fq.gz,COPE-0774,136140
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0775.F.fq.gz,COPE-0775,1335342
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0776.F.fq.gz,COPE-0776,730171
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0777.F.fq.gz,COPE-0777,17766
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0778.F.fq.gz,COPE-0778,1717274
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0779.F.fq.gz,COPE-0779,16190
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0780.F.fq.gz,COPE-0780,342429
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0781.F.fq.gz,COPE-0781,246718
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0782.F.fq.gz,COPE-0782,9480728
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0783.F.fq.gz,COPE-0783,262896
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0784.F.fq.gz,COPE-0784,1208480
/work/hobi/jselwyn/Coryphopterus_RAD/NovaSeq/demultiplexed_seqs/COPE-0785.F.fq.gz,COPE-0785,4075458
