file,mapped_reads
COPE_0469.fp2.repr.2.1-RG.bam,584842
COPE_0470.fp2.repr.2.1-RG.bam,3177954
COPE_0471.fp2.repr.2.1-RG.bam,2278753
COPE_0472.fp2.repr.2.1-RG.bam,355633
COPE_0473.fp2.repr.2.1-RG.bam,458678
COPE_0474.fp2.repr.2.1-RG.bam,4485550
COPE_0475.fp2.repr.2.1-RG.bam,3988858
COPE_0476.fp2.repr.2.1-RG.bam,7890402
COPE_0477.fp2.repr.2.1-RG.bam,989345
COPE_0480.fp2.repr.2.1-RG.bam,166294
COPE_0481.fp2.repr.2.1-RG.bam,4629849
COPE_0482.fp2.repr.2.1-RG.bam,5449211
COPE_0483.fp2.repr.2.1-RG.bam,2676734
COPE_0484.fp2.repr.2.1-RG.bam,1385080
COPE_0487.fp2.repr.2.1-RG.bam,551625
COPE_0490.fp2.repr.2.1-RG.bam,43825
COPE_0494.fp2.repr.2.1-RG.bam,2165519
COPE_0495.fp2.repr.2.1-RG.bam,2880387
COPE_0496.fp2.repr.2.1-RG.bam,400344
COPE_0497.fp2.repr.2.1-RG.bam,1191457
COPE_0500.fp2.repr.2.1-RG.bam,506617
COPE_0503.fp2.repr.2.1-RG.bam,591209
COPE_0504.fp2.repr.2.1-RG.bam,2759810
COPE_0507.fp2.repr.2.1-RG.bam,3171904
COPE_0508.fp2.repr.2.1-RG.bam,6101166
COPE_0509.fp2.repr.2.1-RG.bam,605405
COPE_0510.fp2.repr.2.1-RG.bam,3606374
COPE_0512.fp2.repr.2.1-RG.bam,1132202
COPE_0515.fp2.repr.2.1-RG.bam,1631231
COPE_0517.fp2.repr.2.1-RG.bam,3754599
COPE_0520.fp2.repr.2.1-RG.bam,208864
COPE_0521.fp2.repr.2.1-RG.bam,1299315
COPE_0522.fp2.repr.2.1-RG.bam,3671241
COPE_0524.fp2.repr.2.1-RG.bam,477784
COPE_0525.fp2.repr.2.1-RG.bam,4109684
COPE_0527.fp2.repr.2.1-RG.bam,409093
COPE_0528.fp2.repr.2.1-RG.bam,2856747
COPE_0529.fp2.repr.2.1-RG.bam,3215723
COPE_0530.fp2.repr.2.1-RG.bam,2917144
COPE_0531.fp2.repr.2.1-RG.bam,2139939
COPE_0532.fp2.repr.2.1-RG.bam,756802
COPE_0534.fp2.repr.2.1-RG.bam,2299296
COPE_0535.fp2.repr.2.1-RG.bam,1477899
COPE_0536.fp2.repr.2.1-RG.bam,501139
COPE_0538.fp2.repr.2.1-RG.bam,1528689
COPE_0539.fp2.repr.2.1-RG.bam,1053417
COPE_0540.fp2.repr.2.1-RG.bam,314988
COPE_0541.fp2.repr.2.1-RG.bam,306196
COPE_0542.fp2.repr.2.1-RG.bam,949491
COPE_0543.fp2.repr.2.1-RG.bam,3743949
COPE_0544.fp2.repr.2.1-RG.bam,429308
COPE_0545.fp2.repr.2.1-RG.bam,696902
COPE_0546.fp2.repr.2.1-RG.bam,1244361
COPE_0547.fp2.repr.2.1-RG.bam,871783
COPE_0551.fp2.repr.2.1-RG.bam,1401506
COPE_0552.fp2.repr.2.1-RG.bam,818848
COPE_0555.fp2.repr.2.1-RG.bam,2431497
COPE_0558.fp2.repr.2.1-RG.bam,640455
COPE_0560.fp2.repr.2.1-RG.bam,3250632
COPE_0561.fp2.repr.2.1-RG.bam,1573328
COPE_0565.fp2.repr.2.1-RG.bam,12429927
COPE_0567.fp2.repr.2.1-RG.bam,2298820
COPE_0568.fp2.repr.2.1-RG.bam,104853
COPE_0570.fp2.repr.2.1-RG.bam,4762431
COPE_0571.fp2.repr.2.1-RG.bam,135043
COPE_0572.fp2.repr.2.1-RG.bam,1441137
COPE_0573.fp2.repr.2.1-RG.bam,639229
COPE_0575.fp2.repr.2.1-RG.bam,1618033
COPE_0576.fp2.repr.2.1-RG.bam,1456290
COPE_0577.fp2.repr.2.1-RG.bam,585882
COPE_0578.fp2.repr.2.1-RG.bam,209921
COPE_0579.fp2.repr.2.1-RG.bam,6274915
COPE_0580.fp2.repr.2.1-RG.bam,323001
COPE_0583.fp2.repr.2.1-RG.bam,1243025
COPE_0584.fp2.repr.2.1-RG.bam,12672035
COPE_0585.fp2.repr.2.1-RG.bam,127519
COPE_0588.fp2.repr.2.1-RG.bam,2418562
COPE_0589.fp2.repr.2.1-RG.bam,4764616
COPE_0592.fp2.repr.2.1-RG.bam,1924992
COPE_0595.fp2.repr.2.1-RG.bam,5751627
COPE_0596.fp2.repr.2.1-RG.bam,7913334
COPE_0597.fp2.repr.2.1-RG.bam,3816843
COPE_0599.fp2.repr.2.1-RG.bam,106517
COPE_0600.fp2.repr.2.1-RG.bam,3795735
COPE_0601.fp2.repr.2.1-RG.bam,2999015
COPE_0602.fp2.repr.2.1-RG.bam,2736633
COPE_0603.fp2.repr.2.1-RG.bam,606932
COPE_0604.fp2.repr.2.1-RG.bam,257228
COPE_0605.fp2.repr.2.1-RG.bam,243151
COPE_0607.fp2.repr.2.1-RG.bam,6108276
COPE_0608.fp2.repr.2.1-RG.bam,1360876
COPE_0610.fp2.repr.2.1-RG.bam,2531211
COPE_0611.fp2.repr.2.1-RG.bam,6484776
COPE_0612.fp2.repr.2.1-RG.bam,1944881
COPE_0613.fp2.repr.2.1-RG.bam,4692738
COPE_0619.fp2.repr.2.1-RG.bam,918820
COPE_0627.fp2.repr.2.1-RG.bam,1140780
COPE_0628.fp2.repr.2.1-RG.bam,13546
COPE_0629.fp2.repr.2.1-RG.bam,1261694
COPE_0630.fp2.repr.2.1-RG.bam,3760494
COPE_0631.fp2.repr.2.1-RG.bam,2673621
COPE_0632.fp2.repr.2.1-RG.bam,354672
COPE_0633.fp2.repr.2.1-RG.bam,4630929
COPE_0634.fp2.repr.2.1-RG.bam,4103685
COPE_0635.fp2.repr.2.1-RG.bam,222596
COPE_0636.fp2.repr.2.1-RG.bam,2482449
COPE_0637.fp2.repr.2.1-RG.bam,4649921
COPE_0639.fp2.repr.2.1-RG.bam,5401928
COPE_0640.fp2.repr.2.1-RG.bam,5627371
COPE_0641.fp2.repr.2.1-RG.bam,12524
COPE_0645.fp2.repr.2.1-RG.bam,6316735
COPE_0646.fp2.repr.2.1-RG.bam,246455
COPE_0647.fp2.repr.2.1-RG.bam,2317771
COPE_0648.fp2.repr.2.1-RG.bam,154264
COPE_0650.fp2.repr.2.1-RG.bam,4687272
COPE_0651.fp2.repr.2.1-RG.bam,739968
COPE_0652.fp2.repr.2.1-RG.bam,1069320
COPE_0653.fp2.repr.2.1-RG.bam,1178763
COPE_0656.fp2.repr.2.1-RG.bam,408028
COPE_0657.fp2.repr.2.1-RG.bam,3401548
COPE_0659.fp2.repr.2.1-RG.bam,350330
COPE_0660.fp2.repr.2.1-RG.bam,1014516
COPE_0661.fp2.repr.2.1-RG.bam,8537324
COPE_0663.fp2.repr.2.1-RG.bam,8414990
COPE_0664.fp2.repr.2.1-RG.bam,3145143
COPE_0665.fp2.repr.2.1-RG.bam,1709097
COPE_0666.fp2.repr.2.1-RG.bam,65875
COPE_0670.fp2.repr.2.1-RG.bam,151437
COPE_0671.fp2.repr.2.1-RG.bam,786044
COPE_0672.fp2.repr.2.1-RG.bam,478915
COPE_0673.fp2.repr.2.1-RG.bam,1141689
COPE_0674.fp2.repr.2.1-RG.bam,4533424
COPE_0675.fp2.repr.2.1-RG.bam,6351930
COPE_0677.fp2.repr.2.1-RG.bam,6694938
COPE_0678.fp2.repr.2.1-RG.bam,1003332
COPE_0679.fp2.repr.2.1-RG.bam,471751
COPE_0680.fp2.repr.2.1-RG.bam,2291530
COPE_0681.fp2.repr.2.1-RG.bam,886410
COPE_0682.fp2.repr.2.1-RG.bam,4748085
COPE_0683.fp2.repr.2.1-RG.bam,3957351
COPE_0684.fp2.repr.2.1-RG.bam,1726726
COPE_0685.fp2.repr.2.1-RG.bam,1167977
COPE_0686.fp2.repr.2.1-RG.bam,868221
COPE_0687.fp2.repr.2.1-RG.bam,331799
COPE_0688.fp2.repr.2.1-RG.bam,2257496
COPE_0693.fp2.repr.2.1-RG.bam,1644529
COPE_0694.fp2.repr.2.1-RG.bam,3352600
COPE_0695.fp2.repr.2.1-RG.bam,3875388
COPE_0696.fp2.repr.2.1-RG.bam,3784986
COPE_0697.fp2.repr.2.1-RG.bam,1900170
COPE_0698.fp2.repr.2.1-RG.bam,175513
COPE_0699.fp2.repr.2.1-RG.bam,13940653
COPE_0700.fp2.repr.2.1-RG.bam,3347038
COPE_0701.fp2.repr.2.1-RG.bam,316115
COPE_0702.fp2.repr.2.1-RG.bam,4342875
COPE_0703.fp2.repr.2.1-RG.bam,1458908
COPE_0705.fp2.repr.2.1-RG.bam,10004908
COPE_0706.fp2.repr.2.1-RG.bam,1604082
COPE_0708.fp2.repr.2.1-RG.bam,5923956
COPE_0709.fp2.repr.2.1-RG.bam,5244581
COPE_0710.fp2.repr.2.1-RG.bam,25046
COPE_0712.fp2.repr.2.1-RG.bam,1651075
COPE_0713.fp2.repr.2.1-RG.bam,2274350
COPE_0715.fp2.repr.2.1-RG.bam,280106
COPE_0716.fp2.repr.2.1-RG.bam,4264217
COPE_0717.fp2.repr.2.1-RG.bam,2745389
COPE_0722.fp2.repr.2.1-RG.bam,2992904
COPE_0725.fp2.repr.2.1-RG.bam,3860322
COPE_0726.fp2.repr.2.1-RG.bam,4590570
COPE_0727.fp2.repr.2.1-RG.bam,431095
COPE_0728.fp2.repr.2.1-RG.bam,449644
COPE_0729.fp2.repr.2.1-RG.bam,1942959
COPE_0730.fp2.repr.2.1-RG.bam,1377833
COPE_0731.fp2.repr.2.1-RG.bam,1163149
COPE_0732.fp2.repr.2.1-RG.bam,2090718
COPE_0734.fp2.repr.2.1-RG.bam,4321186
COPE_0735.fp2.repr.2.1-RG.bam,6463193
COPE_0736.fp2.repr.2.1-RG.bam,118892
COPE_0737.fp2.repr.2.1-RG.bam,1417006
COPE_0738.fp2.repr.2.1-RG.bam,2584213
COPE_0739.fp2.repr.2.1-RG.bam,3075322
COPE_0740.fp2.repr.2.1-RG.bam,213436
COPE_0741.fp2.repr.2.1-RG.bam,2218121
COPE_0742.fp2.repr.2.1-RG.bam,915939
COPE_0743.fp2.repr.2.1-RG.bam,1084413
COPE_0744.fp2.repr.2.1-RG.bam,8171157
COPE_0746.fp2.repr.2.1-RG.bam,3375037
COPE_0747.fp2.repr.2.1-RG.bam,214590
COPE_0748.fp2.repr.2.1-RG.bam,4904173
COPE_0749.fp2.repr.2.1-RG.bam,3888102
COPE_0750.fp2.repr.2.1-RG.bam,1609238
COPE_0751.fp2.repr.2.1-RG.bam,802919
COPE_0752.fp2.repr.2.1-RG.bam,3008447
COPE_0753.fp2.repr.2.1-RG.bam,3066711
COPE_0754.fp2.repr.2.1-RG.bam,4689563
COPE_0755.fp2.repr.2.1-RG.bam,7898383
COPE_0756.fp2.repr.2.1-RG.bam,2994055
COPE_0757.fp2.repr.2.1-RG.bam,1455593
COPE_0758.fp2.repr.2.1-RG.bam,4997424
COPE_0759.fp2.repr.2.1-RG.bam,2603902
COPE_0760.fp2.repr.2.1-RG.bam,539331
COPE_0761.fp2.repr.2.1-RG.bam,222539
COPE_0762.fp2.repr.2.1-RG.bam,2228512
COPE_0764.fp2.repr.2.1-RG.bam,236373
COPE_0765.fp2.repr.2.1-RG.bam,5868169
COPE_0766.fp2.repr.2.1-RG.bam,1338472
COPE_0767.fp2.repr.2.1-RG.bam,2471556
COPE_0768.fp2.repr.2.1-RG.bam,2999998
COPE_0769.fp2.repr.2.1-RG.bam,1802613
COPE_0770.fp2.repr.2.1-RG.bam,2684430
COPE_0771.fp2.repr.2.1-RG.bam,2293940
COPE_0772.fp2.repr.2.1-RG.bam,4306562
COPE_0773.fp2.repr.2.1-RG.bam,2338110
COPE_0774.fp2.repr.2.1-RG.bam,156052
COPE_0775.fp2.repr.2.1-RG.bam,1424983
COPE_0778.fp2.repr.2.1-RG.bam,1896857
COPE_0779.fp2.repr.2.1-RG.bam,16051
COPE_0781.fp2.repr.2.1-RG.bam,274404
COPE_0782.fp2.repr.2.1-RG.bam,6702160
COPE_0783.fp2.repr.2.1-RG.bam,266939
COPE_0784.fp2.repr.2.1-RG.bam,1406921
COPE_0785.fp2.repr.2.1-RG.bam,4495384
COPE_0786.fp2.repr.2.1-RG.bam,467165
COPE_0787.fp2.repr.2.1-RG.bam,247495
COPE_0788.fp2.repr.2.1-RG.bam,9834751
COPE_0789.fp2.repr.2.1-RG.bam,3298719
COPE_0790.fp2.repr.2.1-RG.bam,2178025
COPE_0791.fp2.repr.2.1-RG.bam,5626331
COPE_0792.fp2.repr.2.1-RG.bam,82710
COPE_0793.fp2.repr.2.1-RG.bam,362588
COPE_0794.fp2.repr.2.1-RG.bam,912762
COPE_0795.fp2.repr.2.1-RG.bam,834463
COPE_0796.fp2.repr.2.1-RG.bam,5146113
COPE_0797.fp2.repr.2.1-RG.bam,2338027
COPE_0798.fp2.repr.2.1-RG.bam,1223158
COPE_0799.fp2.repr.2.1-RG.bam,10831549
COPE_0800.fp2.repr.2.1-RG.bam,2470867
COPE_0801.fp2.repr.2.1-RG.bam,14138082
COPE_0802.fp2.repr.2.1-RG.bam,58579
COPE_0803.fp2.repr.2.1-RG.bam,1983244
COPE_0804.fp2.repr.2.1-RG.bam,126457
COPE_0805.fp2.repr.2.1-RG.bam,3120420
COPE_0806.fp2.repr.2.1-RG.bam,263178
COPE_0807.fp2.repr.2.1-RG.bam,153503
COPE_0808.fp2.repr.2.1-RG.bam,2137294
COPE_0809.fp2.repr.2.1-RG.bam,2370381
COPE_0810.fp2.repr.2.1-RG.bam,142767
COPE_0811.fp2.repr.2.1-RG.bam,265633
COPE_0812.fp2.repr.2.1-RG.bam,1806554
COPE_0813.fp2.repr.2.1-RG.bam,1997715
COPE_0814.fp2.repr.2.1-RG.bam,2721520
COPE_0815.fp2.repr.2.1-RG.bam,807837
COPE_0816.fp2.repr.2.1-RG.bam,1431818
COPE_0817.fp2.repr.2.1-RG.bam,210605
COPE_0818.fp2.repr.2.1-RG.bam,6154136
COPE_0819.fp2.repr.2.1-RG.bam,2137119
COPE_0820.fp2.repr.2.1-RG.bam,396680
COPE_0822.fp2.repr.2.1-RG.bam,5405465
COPE_0823.fp2.repr.2.1-RG.bam,1077566
COPE_0825.fp2.repr.2.1-RG.bam,170701
COPE_0826.fp2.repr.2.1-RG.bam,6098010
COPE_0827.fp2.repr.2.1-RG.bam,19755
COPE_0829.fp2.repr.2.1-RG.bam,281522
COPE_0830.fp2.repr.2.1-RG.bam,857276
COPE_0831.fp2.repr.2.1-RG.bam,14908748
COPE_0832.fp2.repr.2.1-RG.bam,55988
COPE_0833.fp2.repr.2.1-RG.bam,12503927
COPE_0834.fp2.repr.2.1-RG.bam,311869
COPE_0835.fp2.repr.2.1-RG.bam,152091
COPE_0837.fp2.repr.2.1-RG.bam,2052033
COPE_0838.fp2.repr.2.1-RG.bam,68218
COPE_0839.fp2.repr.2.1-RG.bam,10216
COPE_0840.fp2.repr.2.1-RG.bam,3009898
COPE_0841.fp2.repr.2.1-RG.bam,3937206
COPE_0845.fp2.repr.2.1-RG.bam,218351
COPE_0846.fp2.repr.2.1-RG.bam,3879742
COPE_0847.fp2.repr.2.1-RG.bam,172276
COPE_0848.fp2.repr.2.1-RG.bam,4335884
COPE_0849.fp2.repr.2.1-RG.bam,3849830
COPE_0851.fp2.repr.2.1-RG.bam,5019344
COPE_0852.fp2.repr.2.1-RG.bam,473124
COPE_0853.fp2.repr.2.1-RG.bam,1812061
COPE_0854.fp2.repr.2.1-RG.bam,248695
COPE_0855.fp2.repr.2.1-RG.bam,111555
COPE_0857.fp2.repr.2.1-RG.bam,2370844
COPE_0858.fp2.repr.2.1-RG.bam,53722
COPE_0861.fp2.repr.2.1-RG.bam,396954
COPE_0862.fp2.repr.2.1-RG.bam,2103111
COPE_0863.fp2.repr.2.1-RG.bam,610181
COPE_0865.fp2.repr.2.1-RG.bam,400335
COPE_0866.fp2.repr.2.1-RG.bam,19449630
COPE_0867.fp2.repr.2.1-RG.bam,2605472
COPE_0868.fp2.repr.2.1-RG.bam,2831738
COPE_0870.fp2.repr.2.1-RG.bam,4660672
COPE_0871.fp2.repr.2.1-RG.bam,1901674
COPE_0872.fp2.repr.2.1-RG.bam,6664004
COPE_0873.fp2.repr.2.1-RG.bam,295005
COPE_0874.fp2.repr.2.1-RG.bam,560904
COPE_0875.fp2.repr.2.1-RG.bam,47819
COPE_0876.fp2.repr.2.1-RG.bam,16927441
COPE_0877.fp2.repr.2.1-RG.bam,457275
COPE_0878.fp2.repr.2.1-RG.bam,3869809
COPE_0879.fp2.repr.2.1-RG.bam,7176711
COPE_0880.fp2.repr.2.1-RG.bam,53896
COPE_0882.fp2.repr.2.1-RG.bam,2148356
COPE_0883.fp2.repr.2.1-RG.bam,12102803
COPE_0884.fp2.repr.2.1-RG.bam,39975
COPE_0885.fp2.repr.2.1-RG.bam,1063367
COPE_0886.fp2.repr.2.1-RG.bam,2942087
COPE_0887.fp2.repr.2.1-RG.bam,389744
COPE_0888.fp2.repr.2.1-RG.bam,1269811
COPE_0889.fp2.repr.2.1-RG.bam,4201498
