file,mapped_reads
COPE_0890.fp2.repr.2.1-RG.bam,1641443
COPE_0891.fp2.repr.2.1-RG.bam,2500486
COPE_0892.fp2.repr.2.1-RG.bam,3460713
COPE_0893.fp2.repr.2.1-RG.bam,1031477
COPE_0895.fp2.repr.2.1-RG.bam,4389764
COPE_0896.fp2.repr.2.1-RG.bam,38408
COPE_0897.fp2.repr.2.1-RG.bam,1725907
COPE_0898.fp2.repr.2.1-RG.bam,806137
COPE_0899.fp2.repr.2.1-RG.bam,1598163
COPE_0900.fp2.repr.2.1-RG.bam,1522703
COPE_0901.fp2.repr.2.1-RG.bam,7347968
COPE_0902.fp2.repr.2.1-RG.bam,1835847
COPE_0903.fp2.repr.2.1-RG.bam,2534968
COPE_0904.fp2.repr.2.1-RG.bam,675581
COPE_0905.fp2.repr.2.1-RG.bam,133550
COPE_0906.fp2.repr.2.1-RG.bam,159577
COPE_0907.fp2.repr.2.1-RG.bam,8197662
COPE_0908.fp2.repr.2.1-RG.bam,6448260
COPE_0909.fp2.repr.2.1-RG.bam,2872951
COPE_0910.fp2.repr.2.1-RG.bam,196052
COPE_0911.fp2.repr.2.1-RG.bam,5946766
COPE_0912.fp2.repr.2.1-RG.bam,2847558
COPE_0913.fp2.repr.2.1-RG.bam,930910
COPE_0914.fp2.repr.2.1-RG.bam,1917182
COPE_0915.fp2.repr.2.1-RG.bam,115908
COPE_0916.fp2.repr.2.1-RG.bam,6355327
COPE_0917.fp2.repr.2.1-RG.bam,249977
COPE_0918.fp2.repr.2.1-RG.bam,1671507
COPE_0920.fp2.repr.2.1-RG.bam,5491849
COPE_0921.fp2.repr.2.1-RG.bam,5257583
COPE_0922.fp2.repr.2.1-RG.bam,181254
COPE_0923.fp2.repr.2.1-RG.bam,303064
COPE_0924.fp2.repr.2.1-RG.bam,5178111
COPE_0925.fp2.repr.2.1-RG.bam,3359969
COPE_0926.fp2.repr.2.1-RG.bam,5763733
COPE_0927.fp2.repr.2.1-RG.bam,253404
COPE_0928.fp2.repr.2.1-RG.bam,3254437
COPE_0929.fp2.repr.2.1-RG.bam,2210230
COPE_0930.fp2.repr.2.1-RG.bam,1686145
COPE_0931.fp2.repr.2.1-RG.bam,9585876
COPE_0932.fp2.repr.2.1-RG.bam,2396807
COPE_0933.fp2.repr.2.1-RG.bam,2586013
COPE_0934.fp2.repr.2.1-RG.bam,22560836
COPE_0935.fp2.repr.2.1-RG.bam,288066
COPE_0936.fp2.repr.2.1-RG.bam,3854890
COPE_0937.fp2.repr.2.1-RG.bam,1217134
COPE_0938.fp2.repr.2.1-RG.bam,1591299
COPE_0939.fp2.repr.2.1-RG.bam,3996880
COPE_0940.fp2.repr.2.1-RG.bam,6835166
COPE_0941.fp2.repr.2.1-RG.bam,4180312
COPE_0942.fp2.repr.2.1-RG.bam,6395948
COPE_0944.fp2.repr.2.1-RG.bam,1445193
COPE_0945.fp2.repr.2.1-RG.bam,832320
COPE_0946.fp2.repr.2.1-RG.bam,21006
COPE_0948.fp2.repr.2.1-RG.bam,4250773
COPE_0949.fp2.repr.2.1-RG.bam,931984
COPE_0950.fp2.repr.2.1-RG.bam,569753
COPE_0951.fp2.repr.2.1-RG.bam,660938
COPE_0952.fp2.repr.2.1-RG.bam,3637823
COPE_0953.fp2.repr.2.1-RG.bam,349818
COPE_0954.fp2.repr.2.1-RG.bam,249239
COPE_0955.fp2.repr.2.1-RG.bam,325767
COPE_0956.fp2.repr.2.1-RG.bam,4138364
COPE_0957.fp2.repr.2.1-RG.bam,65527
COPE_0958.fp2.repr.2.1-RG.bam,5654121
COPE_0960.fp2.repr.2.1-RG.bam,6331860
COPE_0961.fp2.repr.2.1-RG.bam,2180759
COPE_0962.fp2.repr.2.1-RG.bam,1124675
COPE_0963.fp2.repr.2.1-RG.bam,923250
COPE_0964.fp2.repr.2.1-RG.bam,1095842
COPE_0965.fp2.repr.2.1-RG.bam,2180600
COPE_0966.fp2.repr.2.1-RG.bam,1475155
COPE_0967.fp2.repr.2.1-RG.bam,1967878
COPE_0968.fp2.repr.2.1-RG.bam,593093
COPE_0969.fp2.repr.2.1-RG.bam,117680
COPE_0970.fp2.repr.2.1-RG.bam,4651219
COPE_0971.fp2.repr.2.1-RG.bam,5605045
COPE_0972.fp2.repr.2.1-RG.bam,2555081
COPE_0973.fp2.repr.2.1-RG.bam,6013167
COPE_0974.fp2.repr.2.1-RG.bam,2451258
COPE_0975.fp2.repr.2.1-RG.bam,4325977
COPE_0976.fp2.repr.2.1-RG.bam,1806018
COPE_0977.fp2.repr.2.1-RG.bam,3259859
COPE_0978.fp2.repr.2.1-RG.bam,353009
COPE_0979.fp2.repr.2.1-RG.bam,298988
COPE_0980.fp2.repr.2.1-RG.bam,5177976
COPE_0981.fp2.repr.2.1-RG.bam,3505286
COPE_0982.fp2.repr.2.1-RG.bam,4618185
COPE_0983.fp2.repr.2.1-RG.bam,3711364
COPE_0985.fp2.repr.2.1-RG.bam,3018445
COPE_0986.fp2.repr.2.1-RG.bam,49501
COPE_0987.fp2.repr.2.1-RG.bam,9718286
COPE_0988.fp2.repr.2.1-RG.bam,3602448
COPE_0989.fp2.repr.2.1-RG.bam,2253379
COPE_0992.fp2.repr.2.1-RG.bam,1929447
COPE_0993.fp2.repr.2.1-RG.bam,1587165
COPE_0994.fp2.repr.2.1-RG.bam,3306857
COPE_0995.fp2.repr.2.1-RG.bam,9319794
COPE_0996.fp2.repr.2.1-RG.bam,3634330
COPE_0998.fp2.repr.2.1-RG.bam,476779
COPE_1000.fp2.repr.2.1-RG.bam,540277
COPE_1001.fp2.repr.2.1-RG.bam,3073369
COPE_1003.fp2.repr.2.1-RG.bam,1042909
COPE_1004.fp2.repr.2.1-RG.bam,1637470
COPE_1005.fp2.repr.2.1-RG.bam,506265
COPE_1006.fp2.repr.2.1-RG.bam,599213
COPE_1007.fp2.repr.2.1-RG.bam,10253404
COPE_1008.fp2.repr.2.1-RG.bam,2373913
COPE_1009.fp2.repr.2.1-RG.bam,1055251
COPE_1010.fp2.repr.2.1-RG.bam,2358351
COPE_1011.fp2.repr.2.1-RG.bam,284312
COPE_1012.fp2.repr.2.1-RG.bam,457600
COPE_1013.fp2.repr.2.1-RG.bam,197467
COPE_1014.fp2.repr.2.1-RG.bam,2814991
COPE_1015.fp2.repr.2.1-RG.bam,4755288
COPE_1016.fp2.repr.2.1-RG.bam,5742848
COPE_1018.fp2.repr.2.1-RG.bam,592686
COPE_1019.fp2.repr.2.1-RG.bam,3606641
COPE_1020.fp2.repr.2.1-RG.bam,1882100
COPE_1023.fp2.repr.2.1-RG.bam,453093
COPE_1024.fp2.repr.2.1-RG.bam,4233325
COPE_1028.fp2.repr.2.1-RG.bam,5344297
COPE_1029.fp2.repr.2.1-RG.bam,1151240
COPE_1030.fp2.repr.2.1-RG.bam,3636690
COPE_1031.fp2.repr.2.1-RG.bam,1907057
COPE_1032.fp2.repr.2.1-RG.bam,2994173
COPE_1034.fp2.repr.2.1-RG.bam,2564938
COPE_1035.fp2.repr.2.1-RG.bam,5516742
COPE_1037.fp2.repr.2.1-RG.bam,739048
COPE_1038.fp2.repr.2.1-RG.bam,1516751
COPE_1039.fp2.repr.2.1-RG.bam,1784505
COPE_1040.fp2.repr.2.1-RG.bam,1758177
COPE_1042.fp2.repr.2.1-RG.bam,5954174
COPE_1043.fp2.repr.2.1-RG.bam,1466208
COPE_1048.fp2.repr.2.1-RG.bam,6716679
COPE_1049.fp2.repr.2.1-RG.bam,2773402
COPE_1051.fp2.repr.2.1-RG.bam,2151242
COPE_1054.fp2.repr.2.1-RG.bam,913968
COPE_1055.fp2.repr.2.1-RG.bam,900719
COPE_1056.fp2.repr.2.1-RG.bam,4468768
COPE_1058.fp2.repr.2.1-RG.bam,1938304
COPE_1059.fp2.repr.2.1-RG.bam,5802130
COPE_1060.fp2.repr.2.1-RG.bam,4711382
COPE_1062.fp2.repr.2.1-RG.bam,909659
COPE_1064.fp2.repr.2.1-RG.bam,276018
COPE_1065.fp2.repr.2.1-RG.bam,164757
COPE_1066.fp2.repr.2.1-RG.bam,27459
COPE_1067.fp2.repr.2.1-RG.bam,470636
COPE_1068.fp2.repr.2.1-RG.bam,4991509
COPE_1069.fp2.repr.2.1-RG.bam,530071
COPE_1070.fp2.repr.2.1-RG.bam,1573594
COPE_1071.fp2.repr.2.1-RG.bam,913943
COPE_1072.fp2.repr.2.1-RG.bam,7818591
COPE_1073.fp2.repr.2.1-RG.bam,4225004
COPE_1074.fp2.repr.2.1-RG.bam,3677331
COPE_1075.fp2.repr.2.1-RG.bam,4959964
COPE_1076.fp2.repr.2.1-RG.bam,1117640
COPE_1077.fp2.repr.2.1-RG.bam,29076
COPE_1078.fp2.repr.2.1-RG.bam,493037
COPE_1079.fp2.repr.2.1-RG.bam,7730659
COPE_1080.fp2.repr.2.1-RG.bam,2412500
COPE_1081.fp2.repr.2.1-RG.bam,2887710
COPE_1084.fp2.repr.2.1-RG.bam,335043
COPE_1085.fp2.repr.2.1-RG.bam,855001
COPE_1086.fp2.repr.2.1-RG.bam,975097
COPE_1087.fp2.repr.2.1-RG.bam,1796885
COPE_1088.fp2.repr.2.1-RG.bam,336418
COPE_1091.fp2.repr.2.1-RG.bam,636578
COPE_1092.fp2.repr.2.1-RG.bam,175154
COPE_1093.fp2.repr.2.1-RG.bam,2682769
COPE_1094.fp2.repr.2.1-RG.bam,654980
COPE_1095.fp2.repr.2.1-RG.bam,6654823
COPE_1096.fp2.repr.2.1-RG.bam,996474
COPE_1098.fp2.repr.2.1-RG.bam,834608
COPE_1099.fp2.repr.2.1-RG.bam,707191
COPE_1100.fp2.repr.2.1-RG.bam,2247217
COPE_1101.fp2.repr.2.1-RG.bam,398947
COPE_1102.fp2.repr.2.1-RG.bam,162665
COPE_1103.fp2.repr.2.1-RG.bam,8012738
COPE_1104.fp2.repr.2.1-RG.bam,98910
COPE_1105.fp2.repr.2.1-RG.bam,2643894
COPE_1106.fp2.repr.2.1-RG.bam,2774328
COPE_1107.fp2.repr.2.1-RG.bam,2710829
COPE_1108.fp2.repr.2.1-RG.bam,7314181
COPE_1109.fp2.repr.2.1-RG.bam,167387
COPE_1110.fp2.repr.2.1-RG.bam,3909903
COPE_1111.fp2.repr.2.1-RG.bam,2871589
COPE_1112.fp2.repr.2.1-RG.bam,2076639
COPE_1113.fp2.repr.2.1-RG.bam,146445
COPE_1114.fp2.repr.2.1-RG.bam,1760216
COPE_1115.fp2.repr.2.1-RG.bam,6925824
COPE_1116.fp2.repr.2.1-RG.bam,3107127
COPE_1117.fp2.repr.2.1-RG.bam,3169335
COPE_1118.fp2.repr.2.1-RG.bam,678145
COPE_1120.fp2.repr.2.1-RG.bam,376828
COPE_1121.fp2.repr.2.1-RG.bam,6460496
COPE_1122.fp2.repr.2.1-RG.bam,2798674
COPE_1123.fp2.repr.2.1-RG.bam,443592
COPE_1124.fp2.repr.2.1-RG.bam,376737
COPE_1125.fp2.repr.2.1-RG.bam,3199296
COPE_1126.fp2.repr.2.1-RG.bam,8480588
COPE_1127.fp2.repr.2.1-RG.bam,906611
COPE_1128.fp2.repr.2.1-RG.bam,5945311
COPE_1129.fp2.repr.2.1-RG.bam,351008
COPE_1130.fp2.repr.2.1-RG.bam,678379
COPE_1132.fp2.repr.2.1-RG.bam,1233109
COPE_1134.fp2.repr.2.1-RG.bam,219578
COPE_1135.fp2.repr.2.1-RG.bam,2112173
COPE_1136.fp2.repr.2.1-RG.bam,4915444
COPE_1137.fp2.repr.2.1-RG.bam,346655
COPE_1139.fp2.repr.2.1-RG.bam,2568967
COPE_1140.fp2.repr.2.1-RG.bam,2058352
COPE_1142.fp2.repr.2.1-RG.bam,3188782
COPE_1143.fp2.repr.2.1-RG.bam,1785362
COPE_1144.fp2.repr.2.1-RG.bam,1525553
COPE_1145.fp2.repr.2.1-RG.bam,3046741
COPE_1146.fp2.repr.2.1-RG.bam,7115355
COPE_1148.fp2.repr.2.1-RG.bam,1169827
COPE_1149.fp2.repr.2.1-RG.bam,1529568
COPE_1150.fp2.repr.2.1-RG.bam,545460
COPE_1151.fp2.repr.2.1-RG.bam,179381
COPE_1153.fp2.repr.2.1-RG.bam,256259
COPE_1159.fp2.repr.2.1-RG.bam,5543217
COPE_1160.fp2.repr.2.1-RG.bam,5312932
COPE_1161.fp2.repr.2.1-RG.bam,7394159
COPE_1162.fp2.repr.2.1-RG.bam,200747
COPE_1163.fp2.repr.2.1-RG.bam,147714
COPE_1164.fp2.repr.2.1-RG.bam,56756
COPE_1165.fp2.repr.2.1-RG.bam,271141
COPE_1167.fp2.repr.2.1-RG.bam,5989283
COPE_1168.fp2.repr.2.1-RG.bam,3465070
COPE_1169.fp2.repr.2.1-RG.bam,9000870
COPE_1170.fp2.repr.2.1-RG.bam,980657
COPE_1171.fp2.repr.2.1-RG.bam,2119034
COPE_1172.fp2.repr.2.1-RG.bam,2147559
COPE_1173.fp2.repr.2.1-RG.bam,5126127
COPE_1174.fp2.repr.2.1-RG.bam,4370995
COPE_1175.fp2.repr.2.1-RG.bam,432728
COPE_1176.fp2.repr.2.1-RG.bam,1247891
COPE_1177.fp2.repr.2.1-RG.bam,604387
COPE_1178.fp2.repr.2.1-RG.bam,8203156
COPE_1179.fp2.repr.2.1-RG.bam,2953614
COPE_1180.fp2.repr.2.1-RG.bam,628259
COPE_1181.fp2.repr.2.1-RG.bam,74216
COPE_1182.fp2.repr.2.1-RG.bam,501156
COPE_1183.fp2.repr.2.1-RG.bam,1496581
COPE_1184.fp2.repr.2.1-RG.bam,3256614
COPE_1185.fp2.repr.2.1-RG.bam,2907733
COPE_1186.fp2.repr.2.1-RG.bam,2298160
COPE_1187.fp2.repr.2.1-RG.bam,278238
COPE_1188.fp2.repr.2.1-RG.bam,10504639
COPE_1194.fp2.repr.2.1-RG.bam,7643891
COPE_1195.fp2.repr.2.1-RG.bam,337110
COPE_1197.fp2.repr.2.1-RG.bam,2937650
COPE_1198.fp2.repr.2.1-RG.bam,404080
COPE_1199.fp2.repr.2.1-RG.bam,6323792
COPE_1200.fp2.repr.2.1-RG.bam,394525
COPE_1201.fp2.repr.2.1-RG.bam,1524105
COPE_1202.fp2.repr.2.1-RG.bam,2009370
COPE_1204.fp2.repr.2.1-RG.bam,183010
COPE_1205.fp2.repr.2.1-RG.bam,2136684
COPE_1206.fp2.repr.2.1-RG.bam,1907024
COPE_1208.fp2.repr.2.1-RG.bam,1948217
COPE_1209.fp2.repr.2.1-RG.bam,1364313
COPE_1210.fp2.repr.2.1-RG.bam,3708474
COPE_1211.fp2.repr.2.1-RG.bam,6653363
COPE_1212.fp2.repr.2.1-RG.bam,699048
COPE_1213.fp2.repr.2.1-RG.bam,354001
COPE_1214.fp2.repr.2.1-RG.bam,316029
COPE_1215.fp2.repr.2.1-RG.bam,291267
COPE_1216.fp2.repr.2.1-RG.bam,1072774
COPE_1217.fp2.repr.2.1-RG.bam,478120
COPE_1218.fp2.repr.2.1-RG.bam,299261
COPE_1219.fp2.repr.2.1-RG.bam,2316846
COPE_1220.fp2.repr.2.1-RG.bam,230135
COPE_1222.fp2.repr.2.1-RG.bam,994361
COPE_1223.fp2.repr.2.1-RG.bam,933827
COPE_1224.fp2.repr.2.1-RG.bam,2504647
COPE_1225.fp2.repr.2.1-RG.bam,511904
COPE_1226.fp2.repr.2.1-RG.bam,3497829
COPE_1228.fp2.repr.2.1-RG.bam,399204
COPE_1229.fp2.repr.2.1-RG.bam,24371260
COPE_1231.fp2.repr.2.1-RG.bam,9104444
COPE_1232.fp2.repr.2.1-RG.bam,1995013
COPE_1233.fp2.repr.2.1-RG.bam,2149868
COPE_1235.fp2.repr.2.1-RG.bam,2111014
COPE_1236.fp2.repr.2.1-RG.bam,1141797
COPE_1237.fp2.repr.2.1-RG.bam,1690170
COPE_1238.fp2.repr.2.1-RG.bam,5482802
COPE_1240.fp2.repr.2.1-RG.bam,1611246
COPE_1241.fp2.repr.2.1-RG.bam,3602317
COPE_1242.fp2.repr.2.1-RG.bam,258402
COPE_1243.fp2.repr.2.1-RG.bam,2563591
COPE_1244.fp2.repr.2.1-RG.bam,33948
COPE_1245.fp2.repr.2.1-RG.bam,4369045
COPE_1246.fp2.repr.2.1-RG.bam,668789
COPE_1247.fp2.repr.2.1-RG.bam,23082
COPE_1250.fp2.repr.2.1-RG.bam,85014
COPE_1251.fp2.repr.2.1-RG.bam,2851796
COPE_1252.fp2.repr.2.1-RG.bam,2770308
COPE_1253.fp2.repr.2.1-RG.bam,3973324
COPE_1254.fp2.repr.2.1-RG.bam,2802219
COPE_1255.fp2.repr.2.1-RG.bam,474495
COPE_1256.fp2.repr.2.1-RG.bam,5154185
COPE_1257.fp2.repr.2.1-RG.bam,1344073
COPE_1258.fp2.repr.2.1-RG.bam,204476
COPE_1259.fp2.repr.2.1-RG.bam,3911617
COPE_1260.fp2.repr.2.1-RG.bam,339080
COPE_1261.fp2.repr.2.1-RG.bam,5814848
COPE_1263.fp2.repr.2.1-RG.bam,210769
COPE_1264.fp2.repr.2.1-RG.bam,1663476
COPE_1265.fp2.repr.2.1-RG.bam,947559
COPE_1266.fp2.repr.2.1-RG.bam,940815
