Indiv,Z,pure_a,pure_b,F1,F2,a_bx,b_bx
COPE_0469.fp2.repr,z1,0,0.9999877,0,0,0,1.23e-5
COPE_0470.fp2.repr,NA,0,0.9999227,0,0,0,7.73e-5
COPE_0471.fp2.repr,z1,0,0.9999949,0,0,0,5.1e-6
COPE_0472.fp2.repr,z1,8.394000839400084e-4,0.9980230998023101,3.7400003740000376e-5,1.281000128100013e-4,1.810000181000018e-5,9.539000953900096e-4
COPE_0473.fp2.repr,z1,0,0.9999928,0,0,0,7.2000000000000005e-6
COPE_0474.fp2.repr,z1,0,0.99996729999673,0,5.00000050000005e-7,0,3.2200003220000326e-5
COPE_0475.fp2.repr,NA,0,0.9914693,1.0000000000000001e-7,2.999e-4,0,0.008230699999999999
COPE_0476.fp2.repr,z1,0,0.99998389999839,0,0,0,1.6100001610000163e-5
COPE_0477.fp2.repr,z1,0,0.9999877,0,0,0,1.23e-5
COPE_0478.fp2.repr,NA,0.07872631574526315,0,0.020652704130540826,0.07640411528082305,0.824215264843053,1.6000003200000642e-6
COPE_0479.fp2.repr,z0,0.9999927,0,0,0,7.3e-6,0
COPE_0480.fp2.repr,NA,1.2999997400000517e-5,0.9943621011275797,2.1699995660000868e-5,4.3619991276001743e-4,2.299999540000092e-6,0.005164698967060207
COPE_0481.fp2.repr,z1,0,0.9999974,0,0,0,2.6e-6
COPE_0482.fp2.repr,NA,0,0.999995,0,0,0,4.9999999999999996e-6
COPE_0483.fp2.repr,z1,0,0.99999389999939,0,0,0,6.1000006100000605e-6
COPE_0484.fp2.repr,z1,0,0.9998469,0,3.2000000000000003e-6,0,1.499e-4
COPE_0485.fp2.repr,z0,0.9999844,0,0,1.0000000000000001e-7,1.55e-5,0
COPE_0486.fp2.repr,z0,0.990886089974699,0.001865402051942257,7.318008049808855e-4,0.0014569016025917628,0.004420304862335349,6.395007034507737e-4
COPE_0487.fp2.repr,z1,4.0000016000006404e-7,0.9990100996040399,1.400000560000224e-6,1.1340004536001816e-4,3.0000012000004807e-7,8.744003497601399e-4
COPE_0488.fp2.repr,z0,0.99999359999936,0,0,0,6.400000640000065e-6,0
COPE_0489.fp2.repr,NA,0.3082748533801173,0.28580667135466287,0.00279759776192179,0.35037701969838425,0.0189048848760921,0.03383897292882166
COPE_0490.fp2.repr,z1,0,0.99981859996372,0,9.200001840000368e-6,0,1.722000344400069e-4
COPE_0491.fp2.repr,z0,0.9997954,0,0,2.8999999999999998e-6,2.017e-4,0
COPE_0492.fp2.repr,z0,0.9999842,0,0,0,1.58e-5,0
COPE_0493.fp2.repr,z0,0.9999968,0,0,0,3.2000000000000003e-6,0
COPE_0494.fp2.repr,z1,0,0.9999931,0,0,0,6.9e-6
COPE_0495.fp2.repr,z1,0,0.9999789,0,1.2999999999999998e-6,0,1.98e-5
COPE_0496.fp2.repr,NA,0,0.9936756,0,5e-7,0,0.0063238999999999995
COPE_0497.fp2.repr,z1,0,0.9999974,0,0,0,2.6e-6
COPE_0498.fp2.repr,NA,0.99990979999098,0,0,1.300000130000013e-6,8.89000088900009e-5,0
COPE_0499.fp2.repr,z0,0.99994389998878,0,0,2.0000004000000802e-7,5.590001118000224e-5,0
COPE_0500.fp2.repr,NA,0.009572410529651583,0.9610969572066529,4.00000440000484e-6,0.020659222725144998,2.840003124003436e-4,0.008383409221750144
COPE_0501.fp2.repr,z0,0.9998598,0,1.0000000000000001e-7,2.9e-6,1.372e-4,0
COPE_0502.fp2.repr,NA,0.07896081054513476,0.8083037316252243,3.928005499207699e-4,0.09543633361086706,0.005785108099151339,0.011121215569701798
COPE_0503.fp2.repr,NA,5.2100046890042195e-05,0.9861777875600088,1.4700013230011906e-5,0.0011485010336509303,3.300002970002673e-6,0.012603611343250208
COPE_0504.fp2.repr,NA,0,0.9997515999751599,0,2.00000020000002e-7,0,2.482000248200024e-4
COPE_0505.fp2.repr,z0,0.9999968,0,0,0,3.2000000000000003e-6,0
COPE_0506.fp2.repr,z0,0.999996,0,0,1.0000000000000001e-7,3.9e-6,0
COPE_0507.fp2.repr,z1,0,0.999997,0,0,0,3e-6
COPE_0508.fp2.repr,z1,0,0.9999955,0,0,0,4.5e-6
COPE_0509.fp2.repr,z1,0,0.9999963,0,0,0,3.7e-6
COPE_0510.fp2.repr,NA,0,0.9996167000383299,0,1.0599998940000105e-5,0,3.726999627300037e-4
COPE_0511.fp2.repr,NA,0.7345304530939093,0,0,0.0014738997052200589,0.26399564720087054,0
COPE_0512.fp2.repr,NA,0,0.99992069999207,0,1.00000010000001e-7,0,7.920000792000078e-5
COPE_0514.fp2.repr,z0,0.99999420000000006,0,0,0,5.8e-6,0
COPE_0515.fp2.repr,NA,0,0.963361874353312,0,9.200006440004508e-6,0,0.036628925640247945
COPE_0517.fp2.repr,NA,0,0.99875100000000006,0,4.0000000000000003e-7,0,0.0012486
COPE_0518.fp2.repr,NA,0.99979179995836,0,0,1.300000260000052e-6,2.069000413800083e-4,0
COPE_0519.fp2.repr,z0,0.99947089994709,0,2.200000220000022e-6,1.7950001795000178e-4,3.473000347300035e-4,1.0000001000000101e-7
COPE_0520.fp2.repr,z1,0,0.99939809981943,1.00000030000009e-7,9.450002835000849e-5,0,5.073001521900456e-4
COPE_0521.fp2.repr,z1,0,0.9999979,0,0,0,2.1e-6
COPE_0522.fp2.repr,z1,0,0.9999948,0,1.0000000000000001e-7,0,5.1e-6
COPE_0523.fp2.repr,NA,0.8820615882061589,2.00000020000002e-7,6.00000060000006e-7,0.011479901147990114,0.10645741064574106,3.0000003000000295e-7
COPE_0524.fp2.repr,z1,0,0.9999932000006799,0,9.9999990000001e-8,0,6.699999330000067e-6
COPE_0525.fp2.repr,z1,0,0.9999885,0,1.0000000000000001e-7,0,1.1400000000000001e-5
COPE_0526.fp2.repr,NA,0.8424763472570959,2.1629993511001948e-4,1.2789996163001152e-4,0.14390355682893294,0.012451696264491122,8.241997527400742e-4
COPE_0527.fp2.repr,z1,0,0.9999943,0,0,0,5.7000000000000005e-6
COPE_0528.fp2.repr,z1,0,0.9999931,0,0,0,6.9e-6
COPE_0529.fp2.repr,z1,0,0.9998407999204,0,1.4300007150003575e-5,0,1.4490007245003623e-4
COPE_0530.fp2.repr,z1,0,0.9999805,0,0,0,1.95e-5
COPE_0531.fp2.repr,z1,0,0.9999759000024099,0,9.9999990000001e-8,0,2.399999760000024e-5
COPE_0532.fp2.repr,z1,0,0.9999835,0,0,0,1.65e-5
COPE_0534.fp2.repr,z1,0,0.9999986,0,0,0,1.4000000000000001e-6
COPE_0535.fp2.repr,NA,0,0.9997855999785601,0,0,0,2.1440002144000215e-4
COPE_0536.fp2.repr,NA,0,0.999663,0,4.1e-6,0,3.3289999999999996e-4
COPE_0537.fp2.repr,NA,0.9997589000241099,0,0,9.9999990000001e-8,2.409999759000024e-4,0
COPE_0538.fp2.repr,z1,0,0.99999509999951,0,0,0,4.9000004900000495e-6
COPE_0539.fp2.repr,NA,0,0.9998136,0,5e-7,0,1.859e-4
COPE_0540.fp2.repr,z1,0.017752198224780177,0.9772647022735298,4.4579995542000443e-4,6.912999308700068e-4,4.907999509200048e-4,0.003355199664480033
COPE_0541.fp2.repr,NA,0,0.9995523000000001,0,3.9e-6,0,4.438e-4
COPE_0542.fp2.repr,NA,0,0.9999555,0,0,0,4.45e-5
COPE_0543.fp2.repr,z1,0,0.9999992,0,0,0,8.000000000000001e-7
COPE_0544.fp2.repr,z1,0,0.9999042000095799,0,2.2999997700000227e-6,0,9.349999065000092e-5
COPE_0545.fp2.repr,z1,0,0.9999987,0,0,0,1.3e-6
COPE_0546.fp2.repr,z1,0,0.99998339999834,0,0,0,1.6600001660000164e-5
COPE_0547.fp2.repr,z1,0,0.9999652,0,0,0,3.48e-5
COPE_0548.fp2.repr,z0,0.9999848,0,0,1.0000000000000001e-7,1.51e-5,0
COPE_0549.fp2.repr,z0,0.99995509999551,0,0,1.00000010000001e-7,4.480000448000044e-5,0
COPE_0550.fp2.repr,NA,0.9990434995217498,0,0,4.700002350001175e-6,9.51800475900238e-4,0
COPE_0551.fp2.repr,NA,1.9640005892001769e-4,0.8013739404121821,2.200000660000198e-6,0.14827214448164333,1.0850003255000976e-4,0.05004681501404451
COPE_0552.fp2.repr,NA,0,0.99979389997939,0,1.0000001000000101e-7,0,2.0600002060000208e-4
COPE_0553.fp2.repr,z0,0.7641042820521411,0.22090881045440522,0.001272400636200318,0.004008502004251002,0.007354103677051838,0.002351901175950588
COPE_0554.fp2.repr,z0,0.99998719999744,0,0,0,1.2800002560000512e-5,0
COPE_0555.fp2.repr,z1,0,0.99986479998648,0,2.100000210000021e-6,0,1.3310001331000133e-4
COPE_0556.fp2.repr,z0,0.9999974,0,0,0,2.6e-6,0
COPE_0557.fp2.repr,NA,0.9903474971042492,0,0,2.5700007710002316e-5,0.009626802888040867,0
COPE_0558.fp2.repr,z1,0,0.9999866,0,1.0000000000000001e-7,0,1.33e-5
COPE_0559.fp2.repr,z0,0.9999139,0,0,0,8.61e-5,0
COPE_0560.fp2.repr,NA,9.9999990000001e-8,0.9996937000306299,1.99999980000002e-7,8.89999911000009e-6,0,2.9709997029000296e-4
COPE_0561.fp2.repr,z1,0,0.999997,0,0,0,3e-6
COPE_0562.fp2.repr,z0,0.9973953973953974,0,0,9.025009025009026e-4,0.0017021017021017022,0
COPE_0563.fp2.repr,NA,0,0.0167418,0.0415245,0.0118749,4.0000000000000003e-7,0.9298584
COPE_0565.fp2.repr,z1,0,0.9999928,0,0,0,7.2000000000000005e-6
COPE_0566.fp2.repr,z0,0.9942939977175991,0,0,0.004399501759800703,0.001306300522520209,2.0000008000003202e-7
COPE_0567.fp2.repr,z1,0,0.9999891,0,0,0,1.09e-5
COPE_0568.fp2.repr,NA,0,0.9811297981129798,0,4.7020004702000474e-4,0,0.018400001840000183
COPE_0569.fp2.repr,z0,0.9999312,0,0,1.68e-5,5.2e-5,0
COPE_0570.fp2.repr,NA,0,0.99895229979046,0,1.300000260000052e-6,0,0.001046400209280042
COPE_0571.fp2.repr,z1,0.021817617454093965,0.9714107771286217,7.992006393605115e-4,0.0012471009976807981,7.09500567600454e-4,0.00401580321264257
COPE_0572.fp2.repr,z1,0,0.99999420000000006,0,0,0,5.8e-6
COPE_0573.fp2.repr,NA,0,0.999601,0,0,0,3.9900000000000005e-4
COPE_0575.fp2.repr,z1,0,0.99994769999477,0,3.2000003200000315e-6,0,4.910000491000049e-5
COPE_0576.fp2.repr,z1,0,0.9999954,0,0,0,4.6e-6
COPE_0577.fp2.repr,z1,0,0.9999872,0,0,0,1.2800000000000001e-5
COPE_0578.fp2.repr,z1,1.2300006150003074e-4,0.9975329987664994,4.630002315001157e-5,2.7420013710006855e-4,1.2000006000003e-5,0.0020115010057505027
COPE_0579.fp2.repr,z1,0,0.999988,0,0,0,1.2e-5
COPE_0580.fp2.repr,z1,0,0.9999831,0,0,0,1.69e-5
COPE_0582.fp2.repr,z0,0.9998350000164999,0,0,7.99999920000008e-7,1.6419998358000164e-4,0
COPE_0583.fp2.repr,z1,0,0.9999959,0,0,0,4.1e-6
COPE_0584.fp2.repr,z1,0,0.9999952,0,0,0,4.8e-6
COPE_0585.fp2.repr,z1,0,0.9999658,0,6.2e-6,0,2.8e-5
COPE_0586.fp2.repr,NA,0.9846787954036386,0,0,1.0500003150000945e-5,0.015310704593211377,0
COPE_0587.fp2.repr,NA,0.99939720006028,0,0,2.9699997030000296e-5,5.730999426900057e-4,0
COPE_0588.fp2.repr,NA,0,0.9999747,0,0,0,2.53e-5
COPE_0589.fp2.repr,z1,0,0.9999968,0,0,0,3.2000000000000003e-6
COPE_0591.fp2.repr,NA,0.650185890111534,0,2.150001290000774e-4,0.008537905122743073,0.34104500462700277,1.6200009720005834e-5
COPE_0592.fp2.repr,z1,0,0.9999963,0,0,0,3.7e-6
COPE_0593.fp2.repr,z0,0.99990809999081,0,0,3.0000003000000295e-7,9.16000091600009e-5,0
COPE_0594.fp2.repr,z0,0.9999857,0,0,0,1.43e-5,0
COPE_0595.fp2.repr,z1,0,0.9999699,0,0,0,3.01e-5
COPE_0596.fp2.repr,z1,0,0.9999926,0,0,0,7.4e-6
COPE_0597.fp2.repr,z1,0,0.99996329999633,0,1.00000010000001e-7,0,3.6600003660000365e-5
COPE_0598.fp2.repr,NA,0.36414606358539364,0.5629389437061055,0.0013793998620600138,0.05318639468136053,0.010578498942150105,0.007770699222930077
COPE_0599.fp2.repr,z1,0,0.99998640000136,0,1.99999980000002e-7,0,1.3399998660000134e-5
COPE_0600.fp2.repr,NA,0,0.9994492999449299,0,1.3880001388000138e-4,0,4.119000411900041e-4
COPE_0601.fp2.repr,z1,0,0.999999,0,0,0,1.0000000000000002e-6
COPE_0602.fp2.repr,z1,0,0.9999972,0,0,0,2.8000000000000003e-6
COPE_0603.fp2.repr,z1,0,0.9999029,0,2.0000000000000002e-7,0,9.69e-5
COPE_0604.fp2.repr,z1,0,0.9995204,2.0000000000000002e-7,6.3e-5,2.0000000000000002e-7,4.162e-4
COPE_0605.fp2.repr,NA,0,0.9938524987704997,0,3.3700006740001345e-5,0,0.006113801222760245
COPE_0606.fp2.repr,NA,0.9925055985011196,0,0,3.00000060000012e-6,0.007491401498280299,0
COPE_0607.fp2.repr,z1,0,0.9999991,0,0,0,9.000000000000001e-7
COPE_0608.fp2.repr,z1,0,0.9999983,0,0,0,1.7e-6
COPE_0610.fp2.repr,z1,0,0.9999916,0,0,0,8.400000000000001e-6
COPE_0611.fp2.repr,z1,0,0.9999956,0,0,0,4.4e-6
COPE_0612.fp2.repr,z1,0,0.9999986,0,0,0,1.4000000000000001e-6
COPE_0613.fp2.repr,z1,0,0.9999972,0,0,0,2.8000000000000003e-6
COPE_0614.fp2.repr,z0,0.9998867999660399,0,0,1.4000004200001262e-6,1.1180003354001006e-4,0
COPE_0615.fp2.repr,NA,0.9917148,0,0,2.66e-5,0.0082586,0
COPE_0616.fp2.repr,z0,0.99999,0,0,1.0000000000000001e-7,9.9e-6,0
COPE_0617.fp2.repr,NA,0.9163516247164623,5.00000450000405e-7,1.5500013950012556e-5,0.05643475079127571,0.02681582413424172,3.8180034362030925e-4
COPE_0618.fp2.repr,NA,0.9553689,0,0,1.023e-4,0.0445288,0
COPE_0619.fp2.repr,z1,0,0.9999946,0,0,0,5.4e-6
COPE_0620.fp2.repr,NA,0.9995351,0,0,2.0000000000000002e-7,4.647e-4,0
COPE_0621.fp2.repr,z0,0.9999766,0,0,0,2.34e-5,0
COPE_0622.fp2.repr,z0,0.9999876,0,0,0,1.2400000000000002e-5,0
COPE_0623.fp2.repr,z0,0.9999532,0,0,4.1e-6,4.27e-5,0
COPE_0624.fp2.repr,z0,0.9999977,0,0,0,2.3e-6,0
COPE_0625.fp2.repr,z0,0.9999698,0,0,1.6e-6,2.86e-5,0
COPE_0626.fp2.repr,z0,0.9999881,0,0,2.0000000000000002e-7,1.1700000000000001e-5,0
COPE_0627.fp2.repr,NA,0,0.99923069976921,0,4.400001320000396e-6,0,7.649002294700689e-4
COPE_0628.fp2.repr,z1,0.09567571481085778,0.891642369970844,0.00176380211656254,0.0028385034062040873,0.0019319023182827822,0.0061477073772488525
COPE_0629.fp2.repr,z1,0,0.99992859997858,0,1.4000004200001262e-6,0,7.00000210000063e-5
COPE_0630.fp2.repr,NA,0,0.9999363,0,0,0,6.37e-5
COPE_0631.fp2.repr,z1,0,0.99985739998574,1.00000010000001e-7,1.0400001040000104e-5,0,1.3210001321000133e-4
COPE_0632.fp2.repr,z1,0,0.9999937,0,0,0,6.3e-6
COPE_0633.fp2.repr,z1,0,0.9999882,0,0,0,1.18e-5
COPE_0634.fp2.repr,NA,0,0.9999938,0,0,0,6.2e-6
COPE_0635.fp2.repr,z1,0,0.9999935,0,0,0,6.5000000000000004e-6
COPE_0636.fp2.repr,z1,0,0.99996139999614,0,1.00000010000001e-7,0,3.8500003850000384e-5
COPE_0637.fp2.repr,NA,0,0.9997452,0,1.0000000000000001e-7,0,2.547e-4
COPE_0638.fp2.repr,NA,0.9912588991258899,0,0,6.600000660000067e-6,0.00873450087345009,0
COPE_0639.fp2.repr,NA,0,0.9999669999967,0,0,0,3.300000330000034e-5
COPE_0640.fp2.repr,NA,0,0.992238,0,7.000000000000001e-7,0,0.0077613000000000005
COPE_0641.fp2.repr,z1,3.50000140000056e-6,0.9990617996247199,7.300002920001169e-6,6.590002636001054e-5,3.2000012800005123e-6,8.583003433201373e-4
COPE_0642.fp2.repr,NA,0.9959608,0,0,1.2e-6,0.004038,0
COPE_0643.fp2.repr,z0,0.9999844,0,0,0,1.56e-5,0
COPE_0644.fp2.repr,NA,0.9773705977370597,0,0,0.004197800419780041,0.018431601843160183,0
COPE_0645.fp2.repr,z1,0,0.9999963,0,0,0,3.7e-6
COPE_0646.fp2.repr,z1,0,0.99991109999111,0,5.00000050000005e-7,0,8.840000884000088e-5
COPE_0647.fp2.repr,z1,0,0.9999827,0,0,0,1.73e-5
COPE_0648.fp2.repr,NA,0,0.9966869003313099,0,2.599999740000026e-6,0,0.003310499668950033
COPE_0649.fp2.repr,z0,0.9999129,0,0,0,8.71e-5,0
COPE_0650.fp2.repr,NA,0,0.9999599000040099,0,9.9999990000001e-8,0,3.999999600000039e-5
COPE_0651.fp2.repr,z1,0,0.9999729999973,0,1.00000010000001e-7,0,2.6900002690000268e-5
COPE_0652.fp2.repr,z1,0,0.9999979,0,0,0,2.1000000000000002e-6
COPE_0653.fp2.repr,NA,0,0.9999867,0,0,0,1.3300000000000001e-5
COPE_0654.fp2.repr,z0,0.9999914,0,0,0,8.6e-6,0
COPE_0655.fp2.repr,z0,0.9999946,0,0,3e-7,5.1e-6,0
COPE_0656.fp2.repr,NA,0,0.99948719994872,0,3.00000030000003e-7,0,5.125000512500052e-4
COPE_0657.fp2.repr,NA,0,0.99991780000822,0,1.7999998200000181e-6,0,8.039999196000081e-5
COPE_0658.fp2.repr,z0,0.9966040989812297,0,1.100000330000099e-6,0.0011707003512101053,0.0022206006661801996,3.500001050000315e-6
COPE_0659.fp2.repr,NA,0,0.9851741970348394,7.400001480000296e-6,7.321001464200293e-4,1.0000002000000401e-7,0.014086202817240564
COPE_0660.fp2.repr,NA,0,0.9826541,0,4.0000000000000003e-7,0,0.0173455
COPE_0661.fp2.repr,NA,0,0.9999599,0,0,0,4.01e-5
COPE_0662.fp2.repr,z0,0.9999285,0,0,1.08e-5,6.07e-5,0
COPE_0663.fp2.repr,NA,0,0.9981707994512399,0,5.200001560000468e-6,0,0.0018240005472001642
COPE_0664.fp2.repr,NA,0,0.99983859998386,0,0,0,1.6140001614000163e-4
COPE_0665.fp2.repr,z1,0,0.9999891,0,0,0,1.09e-5
COPE_0666.fp2.repr,NA,0,0.9992195993756795,0,2.5900020720016576e-5,0,7.545006036004829e-4
COPE_0667.fp2.repr,z0,0.9999426,0,0,1.0000000000000001e-7,5.73e-5,0
COPE_0668.fp2.repr,z0,0.9999852999985299,0,0,1.00000010000001e-7,1.4600001460000146e-5,0
COPE_0669.fp2.repr,NA,0.9944587983376395,0,0,1.0100003030000909e-5,0.005531101659330497,0
COPE_0670.fp2.repr,NA,0,0.9998106,0,0,0,1.894e-4
COPE_0671.fp2.repr,z1,0,0.9999948,0,0,0,5.2e-6
COPE_0672.fp2.repr,z1,0,0.9999977,0,0,0,2.3e-6
COPE_0673.fp2.repr,NA,0,0.9871756038473188,0,0.011070596678820996,0,0.001753799473860158
COPE_0674.fp2.repr,NA,0,0.9998964,0,0,0,1.036e-4
COPE_0675.fp2.repr,z1,0,0.9999788000000001,0,1.0000000000000001e-7,0,2.11e-5
COPE_0676.fp2.repr,NA,0,0,0.8431395372558149,0.03825191530076612,3.392001356800543e-4,0.11826934730773891
COPE_0677.fp2.repr,NA,0,0.9999035000000001,0,0,0,9.65e-5
COPE_0678.fp2.repr,z1,0,0.9999895,0,0,0,1.0500000000000001e-5
COPE_0679.fp2.repr,z1,1.0000006000003599e-5,0.9986049991629995,1.5600009360005616e-5,1.2130007278004366e-4,7.400004440002663e-6,0.0012407007444204465
COPE_0680.fp2.repr,z1,0,0.9999952,0,0,0,4.800000000000001e-6
COPE_0681.fp2.repr,z1,0,0.9999796,0,2.0000000000000002e-7,0,2.02e-5
COPE_0682.fp2.repr,z1,0,0.999988,0,0,0,1.2e-5
COPE_0683.fp2.repr,z1,0,0.9999985,0,0,0,1.5e-6
COPE_0684.fp2.repr,z1,0,0.99999420000000006,0,0,0,5.8e-6
COPE_0685.fp2.repr,z1,0,0.999987,0,0,0,1.3e-5
COPE_0686.fp2.repr,z1,0,0.9999908,0,0,0,9.2e-6
COPE_0687.fp2.repr,NA,0,0.7116536558268279,0,3.5930017965008984e-4,0,0.287987043993522
COPE_0688.fp2.repr,z1,0,0.9999926,0,0,0,7.4e-6
COPE_0690.fp2.repr,NA,0.99848719984872,0,0,4.400000440000044e-6,0.0015084001508400152,0
COPE_0692.fp2.repr,z0,0.99984540001546,0,0,6.99999930000007e-7,1.5389998461000153e-4,0
COPE_0693.fp2.repr,NA,0,0.9996555000344499,0,3.099999690000031e-6,0,3.413999658600034e-4
COPE_0694.fp2.repr,z1,0,0.9999818,0,0,0,1.82e-5
COPE_0695.fp2.repr,z1,0,0.9999945,0,0,0,5.5e-6
COPE_0696.fp2.repr,z1,0,0.9999988,0,0,0,1.2000000000000002e-6
COPE_0697.fp2.repr,NA,0,0.9999806,0,0,0,1.94e-5
COPE_0698.fp2.repr,z1,6.404007044407749e-4,0.9970070967078064,1.0160011176012294e-4,3.408003748804124e-4,5.720006292006922e-5,0.0018529020381922421
COPE_0699.fp2.repr,z1,0,0.9999961,0,0,0,3.9e-6
COPE_0700.fp2.repr,z1,0,0.999998,0,0,0,2.0000000000000003e-6
COPE_0701.fp2.repr,z1,6.00000240000096e-7,0.99982719993088,8.00000320000128e-7,2.0300008120003248e-5,2.0000008000003202e-7,1.5090006036002414e-4
COPE_0702.fp2.repr,z1,0,0.9999913,0,0,0,8.7e-6
COPE_0703.fp2.repr,z1,0,0.9999851,0,0,0,1.49e-5
COPE_0704.fp2.repr,z0,0.9999818,0,0,0,1.8200000000000002e-5,0
COPE_0705.fp2.repr,z1,0,0.99999009999901,0,0,0,9.900000990000098e-6
COPE_0706.fp2.repr,z1,0,0.99985289994116,0,5.500002200000881e-6,0,1.4160005664002267e-4
COPE_0707.fp2.repr,NA,0.9024322414593449,0.07892434735460842,0.002136401281840769,0.003847902308741385,0.011218106730864038,0.0014410008646005188
COPE_0708.fp2.repr,z1,0,0.9999921,0,0,0,7.9e-6
COPE_0709.fp2.repr,z1,0,0.999999,0,0,0,1e-6
COPE_0710.fp2.repr,z1,0,0.9994999996999999,1.0000006000003601e-7,3.590002154001292e-5,1.0000006000003601e-7,4.63900278340167e-4
COPE_0711.fp2.repr,z0,0.9997821,0,0,6.720000000000001e-5,1.507e-4,0
COPE_0712.fp2.repr,z1,0,0.99984119996824,9.000001800000361e-7,1.7700003540000707e-5,2.0000004000000802e-7,1.400000280000056e-4
COPE_0713.fp2.repr,NA,0,0.9999785,0,0,0,2.15e-5
COPE_0715.fp2.repr,z1,0,0.9999945,0,0,0,5.500000000000001e-6
COPE_0716.fp2.repr,z1,0,0.9999859,0,0,0,1.41e-5
COPE_0717.fp2.repr,NA,0,0.9998351,0,1.6000000000000001e-6,0,1.6329999999999998e-4
COPE_0718.fp2.repr,z0,0.99998650000135,0,0,1.3999998600000138e-6,1.209999879000012e-5,0
COPE_0719.fp2.repr,z0,0.9999872,0,0,0,1.28e-5,0
COPE_0720.fp2.repr,z0,0.9999874,0,0,0,1.2600000000000001e-5,0
COPE_0721.fp2.repr,z0,0.999992,0,0,0,8e-6,0
COPE_0722.fp2.repr,z1,0,0.9999901,0,0,0,9.9e-6
COPE_0723.fp2.repr,z0,0.9998474,0,0,1.8000000000000001e-6,1.508e-4,0
COPE_0724.fp2.repr,NA,0.99981989996398,0,0,1.0000002000000401e-7,1.800000360000072e-4,0
COPE_0725.fp2.repr,NA,0,0.99248609924861,0,0.00604070060407006,0,0.0014732001473200147
COPE_0726.fp2.repr,z1,0,0.9999700999970099,0,1.700000170000017e-6,0,2.820000282000028e-5
COPE_0727.fp2.repr,NA,0,0.9998704,0,0,0,1.296e-4
COPE_0728.fp2.repr,NA,0,0.9996076000392399,0,3.99999960000004e-7,0,3.9199996080000393e-4
COPE_0729.fp2.repr,z1,0,0.99999469999947,0,0,0,5.3000005300000535e-6
COPE_0730.fp2.repr,z1,0,0.9999985,0,0,0,1.5e-6
COPE_0731.fp2.repr,z1,0,0.9999969,0,0,0,3.1e-6
COPE_0732.fp2.repr,z1,0,0.999977,0,0,0,2.3e-5
COPE_0734.fp2.repr,z1,0,0.9999978,0,0,0,2.2e-6
COPE_0735.fp2.repr,z1,0,0.9999974,0,0,0,2.6e-6
COPE_0736.fp2.repr,NA,0,0.9946702984010896,0,6.8000020400006115e-6,0,0.005322901596870479
COPE_0737.fp2.repr,z1,0,0.9999986,0,0,0,1.4000000000000001e-6
COPE_0738.fp2.repr,z1,0,0.9999201,0,6e-7,0,7.93e-5
